Type,EDI_Std_Nomenclature,AISC_name,T_F,W,A,d,ddet,bf,bfdet,tw,twdet,twdet/2,tf,tfdet,kdes,kdet,y,yp,bf/2tf,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,ro,H,PA,PB,PC,PD,WGi
WT,WT6X9.5,WT6X9.5,F,9.5,2.79,6.08,6  1/8 ,4.01,4,0.235,  1/4 ,  1/8 ,0.35,  3/8 ,0.65,  7/8 ,1.65,0.348,5.72,25.9,10.1,4.11,2.28,1.9,1.88,1.49,0.939,0.821,0.0899,0.0934,2.54,0.665,15.8,19.8,16.2,20.2,2  1/4 
WT,WT6X8,WT6X8,F,8,2.36,6,6,3.99,4,0.22,  1/4 ,  1/8 ,0.265,  1/4 ,0.565, 13/16,1.74,0.639,7.53,27.3,8.7,3.72,2.04,1.92,1.41,1.13,0.706,0.773,0.0511,0.0678,2.62,0.624,15.6,19.6,16,20,2  1/4 
WT,WT6X7,WT6X7,F,7,2.08,5.96,6,3.97,4,0.2,  3/16,  1/8 ,0.225,  1/4 ,0.525,  3/4 ,1.76,0.76,8.82,29.8,7.67,3.32,1.83,1.92,1.18,0.947,0.593,0.753,0.035,0.0493,2.64,0.611,15.5,19.5,15.9,19.9,2  1/4 
WT,WT5X56,WT5X56,F,56,16.5,5.68,5  5/8 ,10.4,10  3/8 ,0.755,  3/4 ,  3/8 ,1.25,1  1/4 ,1.75,1 15/16,1.21,0.791,4.17,7.52,28.6,13.4,6.4,1.32,118,34.6,22.6,2.67,7.5,16.9,3.04,0.963,21.2,31.6,21.8,32.2,5  1/2 
WT,WT5X50,WT5X50,F,50,14.7,5.55,5  1/2 ,10.3,10  3/8 ,0.68, 11/16,  3/8 ,1.12,1  1/8 ,1.62,1 13/16,1.13,0.711,4.62,8.16,24.5,11.4,5.56,1.29,103,30.5,20,2.65,5.41,11.9,3,0.964,20.9,31.2,21.4,31.7,5  1/2 
WT,WT5X44,WT5X44,F,44,13,5.42,5  3/8 ,10.3,10  1/4 ,0.605,  5/8 ,  5/16,0.99,1,1.49,1 11/16,1.06,0.631,5.18,8.96,20.8,9.65,4.77,1.27,89.3,26.5,17.4,2.63,3.75,8.02,2.97,0.964,20.6,30.9,21.1,31.4,5  1/2 
WT,WT5X38.5,WT5X38.5,F,38.5,11.3,5.3,5  1/4 ,10.2,10  1/4 ,0.53,  1/2 ,  1/4 ,0.87,  7/8 ,1.37,1  9/16,0.99,0.555,5.86,10,17.4,8.06,4.05,1.24,76.8,22.9,15.1,2.6,2.55,5.31,2.94,0.964,20.3,30.5,20.8,31,5  1/2 
WT,WT5X34,WT5X34,F,34,10,5.2,5  1/4 ,10.1,10  1/8 ,0.47,  1/2 ,  1/4 ,0.77,  3/4 ,1.27,1  7/16,0.932,0.493,6.58,11.1,14.9,6.85,3.49,1.22,66.7,20,13.2,2.58,1.78,3.62,2.91,0.965,20,30.1,20.5,30.6,5  1/2 
WT,WT5X30,WT5X30,F,30,8.84,5.11,5  1/8 ,10.1,10  1/8 ,0.42,  7/16,  1/4 ,0.68, 11/16,1.18,1  3/8 ,0.884,0.438,7.41,12.2,12.9,5.87,3.04,1.21,58.1,17.5,11.5,2.57,1.23,2.46,2.89,0.964,19.8,29.9,20.3,30.4,5  1/2 
WT,WT5X27,WT5X27,F,27,7.9,5.05,5,10,10,0.37,  3/8 ,  3/16,0.615,  5/8 ,1.12,1  5/16,0.836,0.395,8.15,13.6,11.1,5.05,2.64,1.19,51.7,15.6,10.3,2.56,0.909,1.78,2.87,0.966,19.6,29.6,20.1,30.1,5  1/2 
WT,WT5X24.5,WT5X24.5,F,24.5,7.21,4.99,5,10,10,0.34,  5/16,  3/16,0.56,  9/16,1.06,1  1/4 ,0.807,0.361,8.93,14.7,10,4.52,2.39,1.18,46.7,14.1,9.34,2.54,0.693,1.33,2.85,0.966,19.5,29.5,20,30,5  1/2 
WT,WT5X22.5,WT5X22.5,F,22.5,6.63,5.05,5,8.02,8,0.35,  3/8 ,  3/16,0.62,  5/8 ,1.12,1  5/16,0.907,0.413,6.47,14.4,10.2,4.65,2.47,1.24,26.7,10.1,6.65,2.01,0.753,0.981,2.43,0.94,17.6,25.6,18.1,26.1,5  1/2 
WT,WT5X19.5,WT5X19.5,F,19.5,5.73,4.96,5,7.99,8,0.315,  5/16,  3/16,0.53,  1/2 ,1.03,1  3/16,0.876,0.359,7.53,15.7,8.84,3.99,2.16,1.24,22.5,8.57,5.64,1.98,0.487,0.616,2.42,0.936,17.4,25.4,17.9,25.9,5  1/2 
WT,WT5X16.5,WT5X16.5,F,16.5,4.85,4.87,4  7/8 ,7.96,8,0.29,  5/16,  3/16,0.435,  7/16,0.935,1  1/8 ,0.869,0.305,9.15,16.8,7.71,3.48,1.93,1.26,18.3,7,4.6,1.94,0.291,0.356,2.4,0.927,17.2,25.1,17.7,25.7,5  1/2 
WT,WT5X15,WT5X15,F,15,4.42,5.24,5  1/4 ,5.81,5  3/4 ,0.3,  5/16,  3/16,0.51,  1/2 ,0.81,1  1/8 ,1.1,0.38,5.7,17.5,9.28,4.01,2.24,1.45,8.35,4.41,2.87,1.37,0.31,0.273,2.17,0.849,15.9,21.7,16.3,22.1,2  3/4 
WT,WT5X13,WT5X13,F,13,3.81,5.17,5  1/8 ,5.77,5  3/4 ,0.26,  1/4 ,  1/8 ,0.44,  7/16,0.74,1  1/16,1.06,0.33,6.56,19.9,7.86,3.39,1.91,1.44,7.05,3.75,2.44,1.36,0.201,0.173,2.15,0.848,15.7,21.5,16.1,21.9,2  3/4 
WT,WT5X11,WT5X11,F,11,3.24,5.09,5  1/8 ,5.75,5  3/4 ,0.24,  1/4 ,  1/8 ,0.36,  3/8 ,0.66, 15/16,1.07,0.282,7.99,21.2,6.88,3.02,1.72,1.46,5.71,3.05,1.99,1.33,0.119,0.107,2.16,0.83,15.5,21.3,15.9,21.7,2  3/4 
WT,WT5X9.5,WT5X9.5,F,9.5,2.81,5.12,5  1/8 ,4.02,4,0.25,  1/4 ,  1/8 ,0.395,  3/8 ,0.695, 15/16,1.28,0.349,5.09,20.5,6.68,3.1,1.74,1.54,2.15,1.67,1.07,0.874,0.116,0.0796,2.08,0.729,13.9,17.9,14.3,18.3,2  1/4 
WT,WT5X8.5,WT5X8.5,F,8.5,2.5,5.06,5,4.01,4,0.24,  1/4 ,  1/8 ,0.33,  5/16,0.63,  7/8 ,1.32,0.311,6.08,21.1,6.06,2.9,1.62,1.56,1.78,1.4,0.887,0.844,0.0776,0.061,2.11,0.703,13.8,17.8,14.1,18.1,2  1/4 
WT,WT5X7.5,WT5X7.5,F,7.5,2.21,5,5,4,4,0.23,  1/4 ,  1/8 ,0.27,  1/4 ,0.57, 13/16,1.37,0.305,7.41,21.7,5.45,2.71,1.5,1.57,1.45,1.15,0.723,0.81,0.0518,0.0475,2.16,0.672,13.6,17.6,14,18,2  1/4 
WT,WT5X6,WT5X6,F,6,1.77,4.94,4  7/8 ,3.96,4,0.19,  3/16,  1/8 ,0.21,  3/16,0.51,  3/4 ,1.36,0.322,9.43,26,4.35,2.2,1.22,1.57,1.09,0.869,0.551,0.785,0.0272,0.0255,2.16,0.661,13.5,17.4,13.8,17.8,2  1/4 
WT,WT4X33.5,WT4X33.5,F,33.5,9.84,4.5,4  1/2 ,8.28,8  1/4 ,0.57,  9/16,  5/16,0.935, 15/16,1.33,1  5/8 ,0.936,0.594,4.43,7.89,10.9,6.29,3.05,1.05,44.3,16.3,10.7,2.12,2.51,3.56,2.41,0.962,16.8,25,17.3,25.6,5  1/2 
WT,WT4X29,WT4X29,F,29,8.54,4.38,4  3/8 ,8.22,8  1/4 ,0.51,  1/2 ,  1/4 ,0.81, 13/16,1.2,1  1/2 ,0.874,0.52,5.07,8.59,9.12,5.25,2.61,1.03,37.5,13.9,9.13,2.1,1.66,2.28,2.38,0.961,16.5,24.7,17,25.2,5  1/2 
WT,WT4X24,WT4X24,F,24,7.05,4.25,4  1/4 ,8.11,8  1/8 ,0.4,  3/8 ,  3/16,0.685, 11/16,1.08,1  3/8 ,0.777,0.435,5.92,10.6,6.85,3.94,1.97,0.986,30.5,11.4,7.51,2.08,0.977,1.3,2.34,0.966,16.1,24.2,16.6,24.7,5  1/2 
WT,WT4X20,WT4X20,F,20,5.87,4.13,4  1/8 ,8.07,8  1/8 ,0.36,  3/8 ,  3/16,0.56,  9/16,0.954,1  1/4 ,0.735,0.364,7.21,11.5,5.73,3.25,1.69,0.988,24.5,9.24,6.08,2.04,0.558,0.715,2.32,0.961,15.8,23.9,16.3,24.4,5  1/2 
WT,WT4X17.5,WT4X17.5,F,17.5,5.14,4.06,4,8.02,8,0.31,  5/16,  3/16,0.495,  1/2 ,0.889,1  3/16,0.688,0.321,8.1,13.1,4.82,2.71,1.43,0.968,21.3,8.05,5.31,2.03,0.384,0.48,2.3,0.963,15.6,23.6,16.1,24.2,5  1/2 
WT,WT4X15.5,WT4X15.5,F,15.5,4.56,4,4,8,8,0.285,  5/16,  3/16,0.435,  7/16,0.829,1  1/8 ,0.668,0.285,9.19,14,4.28,2.39,1.28,0.969,18.5,7.03,4.64,2.02,0.267,0.327,2.28,0.961,15.5,23.5,16,24,5  1/2 
WT,WT4X14,WT4X14,F,14,4.12,4.03,4,6.54,6  1/2 ,0.285,  5/16,  3/16,0.465,  7/16,0.859, 15/16,0.734,0.315,7.03,14.1,4.23,2.38,1.28,1.01,10.8,5.04,3.31,1.62,0.268,0.23,1.98,0.935,14.2,20.8,14.6,21.1,4
WT,WT4X12,WT4X12,F,12,3.54,3.97,4,6.5,6  1/2 ,0.245,  1/4 ,  1/8 ,0.4,  3/8 ,0.794,  7/8 ,0.695,0.272,8.12,16.2,3.53,1.98,1.08,0.999,9.14,4.28,2.81,1.61,0.173,0.144,1.96,0.936,14.1,20.6,14.4,20.9,4
WT,WT4X10.5,WT4X10.5,F,10.5,3.08,4.14,4  1/8 ,5.27,5  1/4 ,0.25,  1/4 ,  1/8 ,0.4,  3/8 ,0.7,  7/8 ,0.831,0.292,6.59,16.6,3.9,2.11,1.18,1.12,4.88,2.84,1.85,1.26,0.141,0.0916,1.8,0.877,13.2,18.5,13.6,18.8,2  3/4 
WT,WT4X9,WT4X9,F,9,2.63,4.07,4  1/8 ,5.25,5  1/4 ,0.23,  1/4 ,  1/8 ,0.33,  5/16,0.63, 13/16,0.834,0.251,7.95,17.7,3.41,1.86,1.05,1.14,3.98,2.33,1.52,1.23,0.0855,0.0562,1.8,0.863,13.1,18.3,13.4,18.6,2  3/4 
WT,WT4X7.5,WT4X7.5,F,7.5,2.22,4.06,4,4.02,4,0.245,  1/4 ,  1/8 ,0.315,  5/16,0.615, 13/16,0.998,0.276,6.37,16.6,3.28,1.91,1.07,1.22,1.7,1.33,0.849,0.876,0.0679,0.0382,1.72,0.76,11.8,15.8,12.1,16.2,2  1/4 
WT,WT4X6.5,WT4X6.5,F,6.5,1.92,4,4,4,4,0.23,  1/4 ,  1/8 ,0.255,  1/4 ,0.555,  3/4 ,1.03,0.24,7.84,17.4,2.89,1.74,0.974,1.23,1.36,1.07,0.682,0.843,0.0433,0.0269,1.74,0.733,11.7,15.7,12,16,2  1/4 
WT,WT4X5,WT4X5,F,5,1.48,3.95,4,3.94,4,0.17,  3/16,  1/8 ,0.205,  3/16,0.505, 11/16,0.953,0.188,9.61,23.2,2.15,1.27,0.717,1.2,1.05,0.826,0.531,0.84,0.0212,0.0114,1.7,0.749,11.5,15.4,11.8,15.8,2  1/4 
WT,WT3X12.5,WT3X12.5,F,12.5,3.67,3.19,3  1/4 ,6.08,6  1/8 ,0.32,  5/16,  3/16,0.455,  7/16,0.705, 15/16,0.61,0.302,6.68,10,2.29,1.68,0.886,0.789,8.53,4.28,2.81,1.52,0.229,0.171,1.76,0.953,12.1,18.2,12.5,18.5,3  1/2 
WT,WT3X10,WT3X10,F,10,2.94,3.1,3  1/8 ,6.02,6,0.26,  1/4 ,  1/8 ,0.365,  3/8 ,0.615,  7/8 ,0.56,0.244,8.25,11.9,1.76,1.29,0.693,0.774,6.64,3.36,2.21,1.5,0.12,0.0858,1.73,0.953,11.9,17.9,12.2,18.2,3  1/2 
WT,WT3X7.5,WT3X7.5,F,7.5,2.21,3,3,5.99,6,0.23,  1/4 ,  1/8 ,0.26,  1/4 ,0.51,  3/4 ,0.558,0.185,11.5,13,1.41,1.03,0.577,0.797,4.66,2.37,1.56,1.45,0.0504,0.0342,1.71,0.937,11.7,17.6,12,18,3  1/2 
WT,WT3X8,WT3X8,F,8,2.37,3.14,3  1/8 ,4.03,4,0.26,  1/4 ,  1/8 ,0.405,  3/8 ,0.655,  7/8 ,0.676,0.294,4.98,12.1,1.69,1.25,0.685,0.844,2.21,1.69,1.1,0.966,0.111,0.0426,1.37,0.88,10,14,10.3,14.3,2  1/4 
WT,WT3X6,WT3X6,F,6,1.78,3.02,3,4,4,0.23,  1/4 ,  1/8 ,0.28,  1/4 ,0.53,  3/4 ,0.677,0.222,7.14,13.1,1.32,1.01,0.564,0.862,1.5,1.16,0.748,0.918,0.0449,0.0178,1.37,0.846,9.7,13.7,10,14,2  1/4 
WT,WT3X4.5,WT3X4.5,F,4.5,1.34,2.95,3,3.94,4,0.17,  3/16,  1/8 ,0.215,  3/16,0.465, 11/16,0.623,0.17,9.16,17.4,0.95,0.72,0.408,0.842,1.1,0.856,0.557,0.905,0.0202,0.00736,1.34,0.852,9.5,13.4,9.84,13.8,2  1/4 
WT,WT3X4.25,WT3X4.25,F,4.25,1.26,2.92,2  7/8 ,3.94,4,0.17,  3/16,  1/8 ,0.195,  3/16,0.445, 11/16,0.637,0.16,10.1,17.2,0.905,0.7,0.397,0.848,0.995,0.778,0.505,0.89,0.0166,0.0062,1.34,0.839,9.44,13.4,9.78,13.7,2  1/4 
WT,WT2.5X9.5,WT2.5X9.5,F,9.5,2.78,2.58,2  5/8 ,5.03,5,0.27,  1/4 ,  1/8 ,0.43,  7/16,0.73, 13/16,0.487,0.276,5.85,9.56,1.01,0.97,0.485,0.604,4.56,2.76,1.81,1.28,0.157,0.0775,1.44,0.964,9.93,15,10.2,15.2,2  3/4 
WT,WT2.5X8,WT2.5X8,F,8,2.35,2.51,2  1/2 ,5,5,0.24,  1/4 ,  1/8 ,0.36,  3/8 ,0.66,  3/4 ,0.458,0.235,6.94,10.5,0.845,0.801,0.413,0.599,3.75,2.28,1.5,1.26,0.0958,0.0453,1.43,0.962,9.76,14.8,10,15,2  3/4 
WT,WT2X6.5,WT2X6.5,F,6.5,1.91,2.08,2  1/8 ,4.06,4,0.28,  1/4 ,  1/8 ,0.345,  3/8 ,0.595,  3/4 ,0.44,0.236,5.88,7.43,0.526,0.616,0.321,0.524,1.93,1.46,0.95,1,0.075,0.0233,1.16,0.947,7.95,12,8.22,12.3,2  1/4 
MT,MT6.25X6.2,MT6.25X6.2,F,6.2,1.82,6.27,6  1/4 ,3.75,3  3/4 ,0.155,  1/8 ,  1/16,0.228,  1/4 ,0.563,  9/16,1.74,0.372,8.22,40.4,7.29,2.92,1.61,2.01,1,0.839,0.536,0.746,0.0246,0.0284,2.69,0.634,,,,,
MT,MT6.25X5.8,MT6.25X5.8,F,5.8,1.7,6.25,6  1/4 ,3.5,3  1/2 ,0.155,  1/8 ,  1/16,0.211,  3/16,0.563,  9/16,1.84,0.808,8.29,40.3,6.94,2.86,1.57,2.03,0.756,0.684,0.432,0.669,0.0206,0.0268,2.75,0.602,,,,,
MT,MT6X5.9,MT6X5.9,F,5.9,1.74,6,6,3.07,3  1/8 ,0.177,  3/16,  1/8 ,0.225,  1/4 ,0.563,  9/16,1.89,1.13,6.82,33.9,6.61,2.89,1.61,1.96,0.543,0.575,0.354,0.561,0.0249,0.0337,2.71,0.567,,,,,
MT,MT6X5.4,MT6X5.4,F,5.4,1.59,5.99,6,3.07,3  1/8 ,0.16,  3/16,  1/8 ,0.21,  3/16,0.563,  9/16,1.86,1.05,7.31,37.4,6.03,2.63,1.46,1.95,0.506,0.532,0.33,0.566,0.0196,0.025,2.69,0.574,,,,,
MT,MT6X5,MT6X5,F,5,1.48,5.99,6,3.25,3  1/4 ,0.149,  1/8 ,  1/16,0.18,  3/16,0.5,  1/2 ,1.86,1.08,9.03,40.2,5.62,2.45,1.36,1.96,0.517,0.509,0.318,0.594,0.0145,0.0202,2.71,0.572,,,,,
MT,MT5X4.5,MT5X4.5,F,4.5,1.33,5,5,2.69,2  3/4 ,0.157,  3/16,  1/8 ,0.206,  3/16,0.563,  9/16,1.54,0.808,6.53,31.8,3.47,1.81,1,1.62,0.336,0.403,0.25,0.505,0.0156,0.0138,2.22,0.585,,,,,
MT,MT5X4,MT5X4,F,4,1.19,4.98,5,2.69,2  3/4 ,0.141,  1/8 ,  1/16,0.182,  3/16,0.563,  9/16,1.52,0.809,7.39,35.3,3.08,1.61,0.894,1.62,0.296,0.354,0.22,0.502,0.0112,0.00989,2.22,0.583,,,,,
MT,MT5X3.75,MT5X3.75,F,3.75,1.11,5,5,2.69,2  3/4 ,0.13,  1/8 ,  1/16,0.173,  3/16,0.438,  7/16,1.51,0.759,7.77,38.4,2.91,1.51,0.836,1.63,0.281,0.334,0.209,0.505,0.00932,0.00792,2.22,0.588,,,,,
MT,MT4X3.25,MT4X3.25,F,3.25,0.959,4,4,2.28,2  1/4 ,0.135,  1/8 ,  1/16,0.189,  3/16,0.563,  9/16,1.18,0.472,6.03,29.6,1.57,1.01,0.558,1.29,0.188,0.264,0.165,0.444,0.00917,0.00463,1.74,0.612,,,,,
MT,MT4X3.1,MT4X3.1,F,3.1,0.911,4,4,2.28,2  1/4 ,0.129,  1/8 ,  1/16,0.177,  3/16,0.438,  7/16,1.18,0.497,6.44,31,1.5,0.967,0.533,1.29,0.176,0.247,0.154,0.441,0.00778,0.00403,1.75,0.608,,,,,
MT,MT3X2.2,MT3X2.2,F,2.2,0.647,3,3,1.84,1  7/8 ,0.114,  1/8 ,  1/16,0.171,  3/16,0.375,  3/8 ,0.841,0.19,5.38,26.3,0.579,0.483,0.268,0.949,0.0897,0.155,0.0973,0.374,0.00494,0.00124,1.27,0.646,,,,,
MT,MT3X1.85,MT3X1.85,F,1.85,0.545,2.96,3,2,2,0.098,  1/8 ,  1/16,0.129,  1/8 ,0.313,  5/16,0.827,0.174,7.75,30.2,0.483,0.409,0.226,0.945,0.0863,0.136,0.0863,0.4,0.00265,0.000754,1.28,0.644,,,,,
MT,MT2.5X9.45,MT2.5X9.45,T,9.45,2.78,2.5,2  1/2 ,5,5,0.316,  5/16,  3/16,0.416,  7/16,0.813, 13/16,0.512,0.276,6.01,7.91,1.05,1.03,0.528,0.617,4.35,2.66,1.74,1.26,0.156,0.0732,1.43,0.955,,,,,2  3/4 
MT,MT2X3,MT2X3,F,3,0.875,1.9,1  7/8 ,3.8,3  3/4 ,0.13,  1/8 ,  1/16,0.16,  3/16,0.5,  1/2 ,0.341,0.112,11.9,14.6,0.208,0.241,0.133,0.493,0.732,0.588,0.385,0.926,0.00919,0.00193,1.08,0.942,,,,,
ST,ST12X60.5,ST12X60.5,F,60.5,17.8,12.3,12  1/4 ,8.05,8,0.8, 13/16,  7/16,1.09,1  1/16,2,2,3.63,1.26,3.69,15.4,259,54.5,30.1,3.82,41.5,18.1,10.3,1.53,6.38,27.5,5.14,0.64,,,,,4
ST,ST12X53,ST12X53,F,53,15.6,12.3,12  1/4 ,7.87,7  7/8 ,0.62,  5/8 ,  5/16,1.09,1  1/16,2,2,3.28,1.02,3.61,19.8,216,43.3,24.1,3.72,38.4,16.7,9.76,1.57,5.05,15,4.88,0.686,,,,,4
ST,ST12X50,ST12X50,F,50,14.7,12,12,7.25,7  1/4 ,0.745,  3/4 ,  3/8 ,0.87,  7/8 ,1.75,1  3/4 ,3.84,2.16,4.17,16.1,215,47.5,26.3,3.83,23.7,12,6.55,1.27,3.76,19.5,5.28,0.584,,,,,4
ST,ST12X45,ST12X45,F,45,13.2,12,12,7.13,7  1/8 ,0.625,  5/8 ,  5/16,0.87,  7/8 ,1.75,1  3/4 ,3.6,1.42,4.1,19.2,190,41.1,22.6,3.79,22.3,11.2,6.27,1.3,3.01,12.1,5.11,0.615,,,,,4
ST,ST12X40,ST12X40,F,40,11.7,12,12,7,7,0.5,  1/2 ,  1/4 ,0.87,  7/8 ,1.75,1  3/4 ,3.3,0.909,4.02,24,162,33.6,18.6,3.72,21,10.4,6,1.34,2.44,6.94,4.88,0.656,,,,,4
ST,ST10X48,ST10X48,F,48,14.1,10.2,10  1/8 ,7.2,7  1/4 ,0.8, 13/16,  7/16,0.92, 15/16,1.75,1  3/4 ,3.13,1.35,3.91,12.7,143,36.9,20.3,3.18,25,12.5,6.93,1.33,4.16,15,4.36,0.625,,,,,4
ST,ST10X43,ST10X43,F,43,12.7,10.2,10  1/8 ,7.06,7,0.66, 11/16,  3/8 ,0.92, 15/16,1.75,1  3/4 ,2.91,0.972,3.84,15.4,124,31.1,17.2,3.13,23.3,11.6,6.59,1.36,3.3,9.17,4.21,0.659,,,,,4
ST,ST10X37.5,ST10X37.5,F,37.5,11,10,10,6.39,6  3/8 ,0.635,  5/8 ,  5/16,0.795, 13/16,1.63,1  5/8 ,3.07,1.34,4.02,15.7,109,28.6,15.8,3.15,14.8,8.36,4.62,1.16,2.28,7.21,4.29,0.613,,,,,3  1/2 
ST,ST10X33,ST10X33,F,33,9.7,10,10,6.26,6  1/4 ,0.505,  1/2 ,  1/4 ,0.795, 13/16,1.63,1  5/8 ,2.81,0.841,3.94,19.8,92.9,23.4,12.9,3.1,13.7,7.7,4.39,1.19,1.78,4.02,4.1,0.654,,,,,3  1/2 
ST,ST9X35,ST9X35,F,35,10.3,9,9,6.25,6  1/4 ,0.711, 11/16,  3/8 ,0.691, 11/16,1.5,1  1/2 ,2.94,1.78,4.52,12.7,84.5,25.1,14,2.87,12,7.17,3.84,1.08,2.02,7.03,4.02,0.582,,,,,3  1/2 
ST,ST9X27.35,ST9X27.35,F,27.35,8.02,9,9,6,6,0.461,  7/16,  1/4 ,0.691, 11/16,1.5,1  1/2 ,2.51,0.737,4.34,19.5,62.3,17.3,9.6,2.79,10.4,6.06,3.45,1.14,1.16,2.26,3.71,0.66,,,,,3  1/2 
ST,ST7.5X25,ST7.5X25,F,25,7.34,7.5,7  1/2 ,5.64,5  5/8 ,0.55,  9/16,  5/16,0.622,  5/8 ,1.38,1  3/8 ,2.25,0.826,4.53,13.6,40.5,14,7.72,2.35,7.79,4.99,2.76,1.03,1.05,2.02,3.22,0.635,,,,,3  1/2 
ST,ST7.5X21.45,ST7.5X21.45,F,21.45,6.3,7.5,7  1/2 ,5.5,5  1/2 ,0.411,  7/16,  1/4 ,0.622,  5/8 ,1.38,1  3/8 ,2.01,0.605,4.42,18.2,32.9,10.8,5.99,2.29,7.13,4.54,2.59,1.06,0.765,0.995,3.04,0.689,,,,,3  1/2 
ST,ST6X25,ST6X25,F,25,7.33,6,6,5.48,5  1/2 ,0.687, 11/16,  3/8 ,0.659, 11/16,1.44,1  7/16,1.84,0.758,4.17,8.73,25.1,11,6.04,1.85,7.79,5.16,2.84,1.03,1.36,1.97,2.6,0.662,,,,,3
ST,ST6X20.4,ST6X20.4,F,20.4,5.96,6,6,5.25,5  1/4 ,0.462,  7/16,  1/4 ,0.659, 11/16,1.44,1  7/16,1.58,0.577,3.98,13,18.9,7.71,4.27,1.78,6.74,4.43,2.57,1.06,0.842,0.787,2.42,0.732,,,,,3
ST,ST6X17.5,ST6X17.5,F,17.5,5.12,6,6,5.08,5  1/8 ,0.428,  7/16,  1/4 ,0.544,  9/16,1.19,1  3/16,1.65,0.543,4.67,14,17.2,7.12,3.95,1.83,4.92,3.4,1.94,0.98,0.524,0.556,2.49,0.695,,,,,3
ST,ST6X15.9,ST6X15.9,F,15.9,4.65,6,6,5,5,0.35,  3/8 ,  3/16,0.544,  9/16,1.19,1  3/16,1.51,0.48,4.6,17.1,14.8,5.94,3.3,1.78,4.66,3.22,1.87,1,0.438,0.364,2.39,0.731,,,,,3
ST,ST5X17.5,ST5X17.5,F,17.5,5.14,5,5,4.94,5,0.594,  5/8 ,  5/16,0.491,  1/2 ,1.13,1  1/8 ,1.56,0.673,5.03,8.42,12.5,6.58,3.62,1.56,4.15,3.1,1.68,0.899,0.633,0.725,2.23,0.653,,,,,2  3/4 
ST,ST5X12.7,ST5X12.7,F,12.7,3.72,5,5,4.66,4  5/8 ,0.311,  5/16,  3/16,0.491,  1/2 ,1.13,1  1/8 ,1.2,0.403,4.75,16.1,7.79,3.7,2.05,1.45,3.36,2.49,1.44,0.95,0.3,0.173,1.98,0.767,,,,,2  3/4 
ST,ST4X11.5,ST4X11.5,F,11.5,3.38,4,4,4.17,4  1/8 ,0.441,  7/16,  1/4 ,0.425,  7/16,1,1,1.15,0.439,4.91,9.07,5,3.19,1.76,1.22,2.13,1.84,1.02,0.795,0.271,0.168,1.73,0.704,,,,,2  1/4 
ST,ST4X9.2,ST4X9.2,F,9.2,2.7,4,4,4,4,0.271,  1/4 ,  1/8 ,0.425,  7/16,1,1,0.942,0.336,4.71,14.8,3.49,2.07,1.14,1.14,1.84,1.59,0.922,0.827,0.167,0.0642,1.58,0.788,,,,,2  1/4 
ST,ST3X8.6,ST3X8.6,F,8.6,2.53,3,3,3.57,3  5/8 ,0.465,  7/16,  1/4 ,0.359,  3/8 ,0.813, 13/16,0.915,0.394,4.97,6.45,2.12,1.85,1.02,0.915,1.14,1.17,0.642,0.673,0.181,0.0772,1.35,0.705,,,,,
ST,ST3X6.25,ST3X6.25,F,6.25,1.83,3,3,3.33,3  3/8 ,0.232,  1/4 ,  1/8 ,0.359,  3/8 ,0.813, 13/16,0.692,0.271,4.64,12.9,1.26,1.01,0.547,0.831,0.901,0.93,0.541,0.702,0.083,0.0197,1.2,0.819,,,,,
ST,ST2.5X5,ST2.5X5,F,5,1.46,2.5,2  1/2 ,3,3,0.214,  3/16,  1/8 ,0.326,  5/16,0.75,  3/4 ,0.57,0.239,4.6,11.7,0.671,0.65,0.348,0.677,0.597,0.686,0.398,0.638,0.0568,0.01,1.02,0.839,,,,,
ST,ST2X4.75,ST2X4.75,F,4.75,1.4,2,2,2.8,2  3/4 ,0.326,  5/16,  3/16,0.293,  5/16,0.75,  3/4 ,0.553,0.25,4.78,6.13,0.462,0.592,0.319,0.575,0.444,0.565,0.317,0.564,0.059,0.01,0.903,0.797,,,,,
ST,ST2X3.85,ST2X3.85,F,3.85,1.13,2,2,2.66,2  5/8 ,0.193,  3/16,  1/8 ,0.293,  5/16,0.75,  3/4 ,0.448,0.204,4.54,10.4,0.307,0.381,0.198,0.522,0.374,0.485,0.281,0.576,0.0364,0.00457,0.834,0.869,,,,,
ST,ST1.5X3.75,ST1.5X3.75,F,3.75,1.1,1.5,1  1/2 ,2.51,2  1/2 ,0.349,  3/8 ,  3/16,0.26,  1/4 ,0.625,  5/8 ,0.432,0.219,4.83,4.3,0.2,0.351,0.187,0.426,0.289,0.411,0.23,0.513,0.0432,0.00496,0.732,0.83,,,,,
ST,ST1.5X2.85,ST1.5X2.85,F,2.85,0.83,1.5,1  1/2 ,2.33,2  3/8 ,0.17,  3/16,  1/8 ,0.26,  1/4 ,0.625,  5/8 ,0.329,0.171,4.48,8.82,0.114,0.196,0.097,0.37,0.223,0.328,0.192,0.518,0.0216,0.00189,0.667,0.911,,,,,
