Type,EDI_Std_Nomenclature,AISC_name,T_F,W,A,OD,tnom,tdes,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS,HSS4.5X.237,HSS4.500X0.237,F,10.8,2.96,4.5,0.237,0.22,20.5,6.79,4.03,3.02,1.52,6.79,4.03,3.02,1.52,13.6,6.04
HSS,HSS4.5X.188,HSS4.500X0.188,F,8.67,2.36,4.5,0.188,0.174,25.9,5.54,3.26,2.46,1.53,5.54,3.26,2.46,1.53,11.1,4.93
HSS,HSS4.5X.125,HSS4.500X0.125,F,5.85,1.6,4.5,0.125,0.116,38.8,3.84,2.23,1.71,1.55,3.84,2.23,1.71,1.55,7.68,3.41
HSS,HSS4X.313,HSS4.000X0.313,F,12.34,3.39,4,0.313,0.291,13.7,5.87,4.01,2.93,1.32,5.87,4.01,2.93,1.32,11.7,5.87
HSS,HSS4X.250,HSS4.000X0.250,F,10,2.76,4,0.25,0.233,17.2,4.91,3.31,2.45,1.33,4.91,3.31,2.45,1.33,9.82,4.91
HSS,HSS4X.237,HSS4.000X0.237,F,9.53,2.61,4,0.237,0.22,18.2,4.68,3.15,2.34,1.34,4.68,3.15,2.34,1.34,9.36,4.68
HSS,HSS4X.226,HSS4.000X0.226,F,9.12,2.5,4,0.226,0.21,19,4.5,3.02,2.25,1.34,4.5,3.02,2.25,1.34,9.01,4.5
HSS,HSS4X.220,HSS4.000X0.220,F,8.89,2.44,4,0.22,0.205,19.5,4.41,2.96,2.21,1.34,4.41,2.96,2.21,1.34,8.83,4.41
HSS,HSS4X.188,HSS4.000X0.188,F,7.66,2.09,4,0.188,0.174,23,3.83,2.55,1.92,1.35,3.83,2.55,1.92,1.35,7.67,3.83
HSS,HSS4X.125,HSS4.000X0.125,F,5.18,1.42,4,0.125,0.116,34.5,2.67,1.75,1.34,1.37,2.67,1.75,1.34,1.37,5.34,2.67
HSS,HSS3.5X.313,HSS3.500X0.313,F,10.66,2.93,3.5,0.313,0.291,12,3.81,3,2.18,1.14,3.81,3,2.18,1.14,7.61,4.35
HSS,HSS3.5X.300,HSS3.500X0.300,F,10.26,2.82,3.5,0.3,0.279,12.5,3.69,2.9,2.11,1.14,3.69,2.9,2.11,1.14,7.38,4.22
HSS,HSS3.5X.250,HSS3.500X0.250,F,8.69,2.39,3.5,0.25,0.233,15,3.21,2.49,1.83,1.16,3.21,2.49,1.83,1.16,6.41,3.66
HSS,HSS3.5X.216,HSS3.500X0.216,F,7.58,2.08,3.5,0.216,0.201,17.4,2.84,2.19,1.63,1.17,2.84,2.19,1.63,1.17,5.69,3.25
HSS,HSS3.5X.203,HSS3.500X0.203,F,7.15,1.97,3.5,0.203,0.189,18.5,2.7,2.07,1.54,1.17,2.7,2.07,1.54,1.17,5.41,3.09
HSS,HSS3.5X.188,HSS3.500X0.188,F,6.66,1.82,3.5,0.188,0.174,20.1,2.52,1.93,1.44,1.18,2.52,1.93,1.44,1.18,5.04,2.88
HSS,HSS3.5X.125,HSS3.500X0.125,F,4.51,1.23,3.5,0.125,0.116,30.2,1.77,1.33,1.01,1.2,1.77,1.33,1.01,1.2,3.53,2.02
HSS,HSS3X.250,HSS3.000X0.250,F,7.35,2.03,3,0.25,0.233,12.9,1.95,1.79,1.3,0.982,1.95,1.79,1.3,0.982,3.9,2.6
HSS,HSS3X.216,HSS3.000X0.216,F,6.43,1.77,3,0.216,0.201,14.9,1.74,1.58,1.16,0.992,1.74,1.58,1.16,0.992,3.48,2.32
HSS,HSS3X.203,HSS3.000X0.203,F,6.07,1.67,3,0.203,0.189,15.9,1.66,1.5,1.1,0.996,1.66,1.5,1.1,0.996,3.31,2.21
HSS,HSS3X.188,HSS3.000X0.188,F,5.65,1.54,3,0.188,0.174,17.2,1.55,1.39,1.03,1,1.55,1.39,1.03,1,3.1,2.06
HSS,HSS3X.152,HSS3.000X0.152,F,4.63,1.27,3,0.152,0.141,21.3,1.3,1.15,0.865,1.01,1.3,1.15,0.865,1.01,2.59,1.73
HSS,HSS3X.134,HSS3.000X0.134,F,4.11,1.12,3,0.134,0.124,24.2,1.16,1.03,0.774,1.02,1.16,1.03,0.774,1.02,2.32,1.55
HSS,HSS3X.125,HSS3.000X0.125,F,3.84,1.05,3,0.125,0.116,25.9,1.09,0.965,0.73,1.02,1.09,0.965,0.73,1.02,2.19,1.46
HSS,HSS2.875X.250,HSS2.875X0.250,F,7.02,1.93,2.88,0.25,0.233,12.3,1.7,1.63,1.18,0.938,1.7,1.63,1.18,0.938,3.4,2.37
HSS,HSS2.875X.203,HSS2.875X0.203,F,5.8,1.59,2.88,0.203,0.189,15.2,1.45,1.37,1.01,0.952,1.45,1.37,1.01,0.952,2.89,2.01
HSS,HSS2.875X.188,HSS2.875X0.188,F,5.4,1.48,2.88,0.188,0.174,16.5,1.35,1.27,0.941,0.957,1.35,1.27,0.941,0.957,2.7,1.88
HSS,HSS2.875X.125,HSS2.875X0.125,F,3.67,1.01,2.88,0.125,0.116,24.8,0.958,0.884,0.667,0.976,0.958,0.884,0.667,0.976,1.92,1.33
HSS,HSS2.5X.250,HSS2.500X0.250,F,6.01,1.66,2.5,0.25,0.233,10.7,1.08,1.2,0.862,0.806,1.08,1.2,0.862,0.806,2.15,1.72
HSS,HSS2.5X.188,HSS2.500X0.188,F,4.65,1.27,2.5,0.188,0.174,14.4,0.865,0.943,0.692,0.825,0.865,0.943,0.692,0.825,1.73,1.38
HSS,HSS2.5X.125,HSS2.500X0.125,F,3.17,0.869,2.5,0.125,0.116,21.6,0.619,0.66,0.495,0.844,0.619,0.66,0.495,0.844,1.24,0.99
HSS,HSS2.375X.250,HSS2.375X0.250,F,5.68,1.57,2.38,0.25,0.233,10.2,0.91,1.07,0.766,0.762,0.91,1.07,0.766,0.762,1.82,1.53
HSS,HSS2.375X.218,HSS2.375X0.218,F,5.03,1.39,2.38,0.218,0.203,11.7,0.824,0.96,0.694,0.771,0.824,0.96,0.694,0.771,1.65,1.39
HSS,HSS2.375X.188,HSS2.375X0.188,F,4.4,1.2,2.38,0.188,0.174,13.6,0.733,0.845,0.617,0.781,0.733,0.845,0.617,0.781,1.47,1.23
HSS,HSS2.375X.154,HSS2.375X0.154,F,3.66,1,2.38,0.154,0.143,16.6,0.627,0.713,0.528,0.791,0.627,0.713,0.528,0.791,1.25,1.06
HSS,HSS2.375X.125,HSS2.375X0.125,F,3.01,0.823,2.38,0.125,0.116,20.5,0.527,0.592,0.443,0.8,0.527,0.592,0.443,0.8,1.05,0.887
HSS,HSS1.9X.188,HSS1.900X0.188,F,3.44,0.943,1.9,0.188,0.174,10.9,0.355,0.52,0.374,0.613,0.355,0.52,0.374,0.613,0.71,0.747
HSS,HSS1.9X.145,HSS1.900X0.145,F,2.72,0.749,1.9,0.145,0.135,14.1,0.293,0.421,0.309,0.626,0.293,0.421,0.309,0.626,0.586,0.617
HSS,HSS1.9X.120,HSS1.900X0.120,F,2.28,0.624,1.9,0.12,0.111,17.1,0.251,0.356,0.264,0.634,0.251,0.356,0.264,0.634,0.501,0.527
HSS,HSS1.66X.140,HSS1.660X0.140,F,2.27,0.625,1.66,0.14,0.13,12.8,0.184,0.305,0.222,0.543,0.184,0.305,0.222,0.543,0.368,0.444
PIPE,Pipe26STD,Pipe26STD,F,103,28.2,26,0.375,0.349,74.5,2320,230,178,9.07,2320,230,178,9.07,4640,–
PIPE,Pipe24SCH20,Pipe24STD,F,94.7,26,24,0.375,0.349,68.8,1820,196,152,8.36,1820,196,152,8.36,3640,–
PIPE,Pipe20SCH20,Pipe20STD,F,78.7,21.6,20,0.375,0.349,57.3,1040,135,104,6.95,1040,135,104,6.95,2090,–
PIPE,Pipe18STD,Pipe18STD,F,70.7,19.4,18,0.375,0.349,51.6,756,109,84,6.24,756,109,84,6.24,1510,–
PIPE,Pipe16SCH30,Pipe16STD,F,62.6,17.2,16,0.375,0.349,45.8,527,85.7,65.9,5.53,527,85.7,65.9,5.53,1050,–
PIPE,Pipe14SCH30,Pipe14STD,F,54.6,15,14,0.375,0.349,40.1,350,65.2,50,4.83,350,65.2,50,4.83,700,–
PIPE,Pipe12STD,Pipe12STD,F,49.6,13.7,12.75,0.375,0.349,36.5,262,53.7,41,4.39,262,53.7,41,4.39,523,–
PIPE,Pipe10SCH40,Pipe10STD,F,40.5,11.5,10.75,0.365,0.34,31.6,151,36.9,28.1,3.68,151,36.9,28.1,3.68,302,–
PIPE,Pipe8SCH40,Pipe8STD,F,28.6,7.85,8.625,0.322,0.3,28.8,68.1,20.8,15.8,2.95,68.1,20.8,15.8,2.95,136,–
PIPE,Pipe6SCH40,Pipe6STD,F,19,5.2,6.625,0.28,0.261,25.4,26.5,10.6,7.99,2.25,26.5,10.6,7.99,2.25,52.9,–
PIPE,Pipe5SCH40,Pipe5STD,F,14.6,4.01,5.563,0.258,0.241,23.1,14.3,6.83,5.14,1.88,14.3,6.83,5.14,1.88,28.6,–
PIPE,Pipe4SCH40,Pipe4STD,F,10.8,2.96,4.5,0.237,0.221,20.4,6.82,4.05,3.03,1.51,6.82,4.05,3.03,1.51,13.6,–
PIPE,Pipe3-1/2SCH40,Pipe3-1/2STD,F,9.12,2.5,4,0.226,0.211,19,4.52,3.03,2.26,1.34,4.52,3.03,2.26,1.34,9.04,–
PIPE,Pipe3SCH40,Pipe3STD,F,7.58,2.07,3.5,0.216,0.201,17.4,2.85,2.19,1.63,1.17,2.85,2.19,1.63,1.17,5.69,–
PIPE,Pipe2-1/2SCH40,Pipe2-1/2STD,F,5.8,1.61,2.875,0.203,0.189,15.2,1.45,1.37,1.01,0.952,1.45,1.37,1.01,0.952,2.89,–
PIPE,Pipe2SCH40,Pipe2STD,F,3.66,1.02,2.375,0.154,0.143,16.6,0.627,0.713,0.528,0.791,0.627,0.713,0.528,0.791,1.25,–
PIPE,Pipe1-1/2SCH40,Pipe1-1/2STD,F,2.72,0.749,1.9,0.145,0.135,14.1,0.293,0.421,0.309,0.626,0.293,0.421,0.309,0.626,0.586,–
PIPE,Pipe1-1/4SCH40,Pipe1-1/4STD,F,2.27,0.625,1.66,0.14,0.13,12.8,0.184,0.305,0.222,0.543,0.184,0.305,0.222,0.543,0.368,–
PIPE,Pipe1SCH40,Pipe1STD,F,1.68,0.469,1.315,0.133,0.124,10.6,0.083,0.177,0.126,0.423,0.083,0.177,0.126,0.423,0.166,–
PIPE,Pipe3/4SCH40,Pipe3/4STD,F,1.13,0.312,1.05,0.113,0.105,10,0.035,0.0942,0.0671,0.336,0.035,0.0942,0.0671,0.336,0.07,–
PIPE,Pipe1/2SCH40,Pipe1/2STD,F,0.85,0.234,0.84,0.109,0.101,8.32,0.016,0.0555,0.0388,0.264,0.016,0.0555,0.0388,0.264,0.032,–
PIPE,Pipe26SCH20,Pipe26XS,F,136,36.1,26,0.5,0.465,55.9,2950,294,227,9.03,2950,294,227,9.03,5900,–
PIPE,Pipe24XS,Pipe24XS,F,126,33.3,24,0.5,0.465,51.6,2310,250,192,8.33,2310,250,192,8.33,4620,–
PIPE,Pipe20SCH30,Pipe20XS,F,104,27.6,20,0.5,0.465,43,1320,172,132,6.91,1320,172,132,6.91,2640,–
PIPE,Pipe18XS,Pipe18XS,F,93.5,24.8,18,0.5,0.465,38.7,956,139,106,6.21,956,139,106,6.21,1910,–
PIPE,Pipe16SCH40,Pipe16XS,F,82.9,22,16,0.5,0.465,34.4,665,109,83.1,5.5,665,109,83.1,5.5,1330,–
PIPE,Pipe14XS,Pipe14XS,F,72.2,19.2,14,0.5,0.465,30.1,440,82.7,62.9,4.79,440,82.7,62.9,4.79,880,–
PIPE,Pipe12XS,Pipe12XS,F,65.5,17.5,12.75,0.5,0.465,27.4,339,70.2,53.2,4.35,339,70.2,53.2,4.35,678,–
PIPE,Pipe10SCH80,Pipe10XS,F,54.8,15.1,10.75,0.5,0.465,23.1,199,49.2,37,3.64,199,49.2,37,3.64,398,–
PIPE,Pipe8SCH80,Pipe8XS,F,43.4,11.9,8.625,0.5,0.465,18.5,100,31,23.1,2.89,100,31,23.1,2.89,199,–
PIPE,Pipe6SCH80,Pipe6XS,F,28.6,7.83,6.625,0.432,0.403,16.4,38.3,15.6,11.6,2.2,38.3,15.6,11.6,2.2,76.6,–
PIPE,Pipe5SCH80,Pipe5XS,F,20.8,5.73,5.563,0.375,0.349,15.9,19.5,9.5,7.02,1.85,19.5,9.5,7.02,1.85,39,–
PIPE,Pipe4SCH80,Pipe4XS,F,15,4.14,4.5,0.337,0.315,14.3,9.12,5.53,4.05,1.48,9.12,5.53,4.05,1.48,18.2,–
PIPE,Pipe3-1/2SCH80,Pipe3-1/2XS,F,12.5,3.43,4,0.318,0.296,13.5,5.94,4.07,2.97,1.31,5.94,4.07,2.97,1.31,11.9,–
PIPE,Pipe3SCH80,Pipe3XS,F,10.3,2.83,3.5,0.3,0.28,12.5,3.7,2.91,2.11,1.14,3.7,2.91,2.11,1.14,7.4,–
PIPE,Pipe2-1/2SCH80,Pipe2-1/2XS,F,7.67,2.1,2.875,0.276,0.257,11.2,1.83,1.77,1.27,0.93,1.83,1.77,1.27,0.93,3.66,–
PIPE,Pipe2SCH80,Pipe2XS,F,5.03,1.4,2.375,0.218,0.204,11.7,0.827,0.964,0.696,0.771,0.827,0.964,0.696,0.771,1.65,–
PIPE,Pipe1-1/2SCH80,Pipe1-1/2XS,F,3.63,1,1.9,0.2,0.186,10.2,0.372,0.549,0.392,0.61,0.372,0.549,0.392,0.61,0.744,–
PIPE,Pipe1-1/4SCH80,Pipe1-1/4XS,F,3,0.837,1.66,0.191,0.178,9.33,0.231,0.393,0.278,0.528,0.231,0.393,0.278,0.528,0.462,–
PIPE,Pipe1SCH80,Pipe1XS,F,2.17,0.602,1.315,0.179,0.166,7.92,0.101,0.221,0.154,0.41,0.101,0.221,0.154,0.41,0.202,–
PIPE,Pipe3/4SCH80,Pipe3/4XS,F,1.48,0.407,1.05,0.154,0.143,7.34,0.043,0.119,0.0818,0.325,0.043,0.119,0.0818,0.325,0.086,–
PIPE,Pipe1/2SCH80,Pipe1/2XS,F,1.09,0.303,0.84,0.147,0.137,6.13,0.019,0.0686,0.0462,0.253,0.019,0.0686,0.0462,0.253,0.038,–
PIPE,Pipe12SCH120,Pipe12XXS,F,126,35.4,12.75,1,0.93,13.8,625,134,97.6,4.2,625,134,97.6,4.2,1250,–
PIPE,Pipe10SCH140,Pipe10XXS,F,104,28.8,10.75,1,0.93,11.6,354,90.9,65.6,3.51,354,90.9,65.6,3.51,709,–
PIPE,Pipe8XXS,Pipe8XXS,F,72.5,20,8.625,0.875,0.816,10.6,154,49.9,35.8,2.78,154,49.9,35.8,2.78,308,–
PIPE,Pipe6XXS,Pipe6XXS,F,53.2,14.7,6.625,0.864,0.805,8.23,63.5,27.4,19.2,2.08,63.5,27.4,19.2,2.08,127,–
PIPE,Pipe5XXS,Pipe5XXS,F,38.6,10.7,5.563,0.75,0.699,7.96,32.2,16.7,11.6,1.74,32.2,16.7,11.6,1.74,64.4,–
PIPE,Pipe4XXS,Pipe4XXS,F,27.6,7.66,4.5,0.674,0.628,7.17,14.7,9.5,6.53,1.39,14.7,9.5,6.53,1.39,29.4,–
PIPE,Pipe3XXS,Pipe3XXS,F,18.6,5.17,3.5,0.6,0.559,6.26,5.79,4.89,3.31,1.06,5.79,4.89,3.31,1.06,11.6,–
PIPE,Pipe2-1/2XXS,Pipe2-1/2XXS,F,13.7,3.83,2.875,0.552,0.514,5.59,2.78,2.91,1.94,0.854,2.78,2.91,1.94,0.854,5.56,–
PIPE,Pipe2XXS,Pipe2XXS,F,9.04,2.51,2.375,0.436,0.406,5.85,1.27,1.6,1.07,0.711,1.27,1.6,1.07,0.711,2.54,–
