Type,EDI_Std_Nomenclature,AISC_name,T_F,W,A,Ht,h,B,b,tnom,tdes,b/tdes,h/tdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS,HSS24X12X.750,HSS24X12X3/4,F,171.16,47.1,24,21.9,12,9.91,0.75,0.698,14.2,31.4,3440,359,287,8.55,1170,221,195,4.98,2850,366
HSS,HSS24X12X.625,HSS24X12X5/8,F,144.39,39.6,24,22.3,12,10.3,0.625,0.581,17.7,38.4,2940,304,245,8.62,1000,188,167,5.03,2430,310
HSS,HSS24X12X.500,HSS24X12X1/2,F,116.91,32.1,24,22.6,12,10.6,0.5,0.465,22.8,48.6,2420,248,202,8.68,829,154,138,5.08,1980,252
HSS,HSS22X22X.875,HSS22X22X7/8,F,244.88,67.3,22,19.6,22,19.6,0.875,0.814,24.1,24.1,4970,530,452,8.59,4970,530,452,8.59,7890,729
HSS,HSS22X22X.750,HSS22X22X3/4,F,212,58.2,22,19.9,22,19.9,0.75,0.698,28.5,28.5,4350,462,395,8.65,4350,462,395,8.65,6860,632
HSS,HSS20X20X.875,HSS20X20X7/8,F,221.06,60.8,20,17.6,20,17.6,0.875,0.814,21.6,21.6,3670,433,367,7.77,3670,433,367,7.77,5870,597
HSS,HSS20X20X.750,HSS20X20X3/4,F,191.58,52.6,20,17.9,20,17.9,0.75,0.698,25.6,25.6,3230,378,323,7.84,3230,378,323,7.84,5110,519
HSS,HSS20X20X.625,HSS20X20X5/8,F,161.4,44.3,20,18.3,20,18.3,0.625,0.581,31.5,31.5,2750,320,275,7.88,2750,320,275,7.88,4320,437
HSS,HSS20X20X.500,HSS20X20X1/2,F,130.52,35.8,20,18.6,20,18.6,0.5,0.465,40,40,2260,261,226,7.95,2260,261,226,7.95,3510,355
HSS,HSS20X12X.750,HSS20X12X3/4,F,150.75,41.5,20,17.9,12,9.91,0.75,0.698,14.2,25.6,2190,270,219,7.26,988,190,165,4.88,2220,303
HSS,HSS20X12X.625,HSS20X12X5/8,F,127.37,35,20,18.3,12,10.3,0.625,0.581,17.7,31.4,1880,230,188,7.33,851,162,142,4.93,1890,257
HSS,HSS20X12X.500,HSS20X12X1/2,F,103.3,28.3,20,18.6,12,10.6,0.5,0.465,22.8,40,1550,188,155,7.39,705,132,117,4.99,1540,209
HSS,HSS20X12X.375,HSS20X12X3/8,F,78.52,21.5,20,19,12,11,0.375,0.349,31.4,54.3,1200,144,120,7.45,547,102,91.1,5.04,1180,160
HSS,HSS20X12X.313,HSS20X12X5/16,F,65.87,18.1,20,19.1,12,11.1,0.3125,0.291,38.2,65.7,1010,122,101,7.48,464,85.8,77.3,5.07,997,134
HSS,HSS20X8X.625,HSS20X8X5/8,F,110.36,30.3,20,18.3,8,6.26,0.625,0.581,10.8,31.4,1440,185,144,6.89,338,96.4,84.6,3.34,916,167
HSS,HSS20X8X.500,HSS20X8X1/2,F,89.68,24.6,20,18.6,8,6.6,0.5,0.465,14.2,40,1190,152,119,6.96,283,79.5,70.8,3.39,757,137
HSS,HSS20X8X.375,HSS20X8X3/8,F,68.31,18.7,20,19,8,6.95,0.375,0.349,19.9,54.3,926,117,92.6,7.03,222,61.5,55.6,3.44,586,105
HSS,HSS20X8X.313,HSS20X8X5/16,F,57.36,15.7,20,19.1,8,7.13,0.3125,0.291,24.5,65.7,786,98.6,78.6,7.07,189,52,47.4,3.47,496,88.3
HSS,HSS20X4X.500,HSS20X4X1/2,F,76.07,20.9,20,18.6,4,2.6,0.5,0.465,5.6,40,838,115,83.8,6.33,58.7,34,29.3,1.68,195,63.8
HSS,HSS20X4X.375,HSS20X4X3/8,F,58.1,16,20,19,4,2.95,0.375,0.349,8.46,54.3,657,89.3,65.7,6.42,47.6,26.8,23.8,1.73,156,49.9
HSS,HSS20X4X.313,HSS20X4X5/16,F,48.86,13.4,20,19.1,4,3.13,0.3125,0.291,10.7,65.7,560,75.6,56,6.46,41.2,22.9,20.6,1.75,134,42.4
HSS,HSS20X4X.250,HSS20X4X1/4,F,39.43,10.8,20,19.3,4,3.3,0.25,0.233,14.2,82.8,458,61.5,45.8,6.5,34.3,18.7,17.1,1.78,111,34.7
HSS,HSS18X18X.875,HSS18X18X7/8,F,197.24,54.3,18,15.6,18,15.6,0.875,0.814,19.2,19.2,2630,346,292,6.96,2630,346,292,6.96,4220,479
HSS,HSS18X18X.750,HSS18X18X3/4,F,171.16,47.1,18,15.9,18,15.9,0.75,0.698,22.8,22.8,2320,302,258,7.02,2320,302,258,7.02,3690,417
HSS,HSS18X18X.625,HSS18X18X5/8,F,144.39,39.6,18,16.3,18,16.3,0.625,0.581,28.1,28.1,1980,257,220,7.07,1980,257,220,7.07,3120,352
HSS,HSS18X18X.500,HSS18X18X1/2,F,116.91,32.1,18,16.6,18,16.6,0.5,0.465,35.7,35.7,1630,210,181,7.13,1630,210,181,7.13,2540,286
HSS,HSS18X6X.625,HSS18X6X5/8,F,93.34,25.7,18,16.3,6,4.26,0.625,0.581,7.33,28,923,135,103,6,158,61,52.7,2.48,462,109
HSS,HSS18X6X.500,HSS18X6X1/2,F,76.07,20.9,18,16.6,6,4.61,0.5,0.465,9.9,35.7,770,112,85.6,6.07,134,50.7,44.6,2.53,387,89.9
HSS,HSS18X6X.375,HSS18X6X3/8,F,58.1,16,18,17,6,4.95,0.375,0.349,14.2,48.6,602,86.4,66.9,6.15,106,39.5,35.5,2.58,302,69.5
HSS,HSS18X6X.313,HSS18X6X5/16,F,48.86,13.4,18,17.1,6,5.13,0.3125,0.291,17.6,58.9,513,73.1,57,6.18,91.3,33.5,30.4,2.61,257,58.7
HSS,HSS18X6X.250,HSS18X6X1/4,F,39.43,10.8,18,17.3,6,5.3,0.25,0.233,22.8,74.3,419,59.4,46.5,6.22,75.1,27.3,25,2.63,210,47.7
HSS,HSS16X16X.875,HSS16X16X7/8,F,173.43,47.7,16,13.6,16,13.6,0.875,0.814,16.7,16.7,1800,268,225,6.14,1800,268,225,6.14,2920,373
HSS,HSS16X16X.750,HSS16X16X3/4,F,150.75,41.5,16,13.9,16,13.9,0.75,0.698,19.9,19.9,1590,235,199,6.19,1590,235,199,6.19,2560,326
HSS,HSS16X16X.625,HSS16X16X5/8,F,127.37,35,16,14.3,16,14.3,0.625,0.581,24.5,24.5,1370,200,171,6.25,1370,200,171,6.25,2170,276
HSS,HSS16X16X.500,HSS16X16X1/2,F,103.3,28.3,16,14.6,16,14.6,0.5,0.465,31.4,31.4,1130,164,141,6.31,1130,164,141,6.31,1770,224
HSS,HSS16X16X.375,HSS16X16X3/8,F,78.52,21.5,16,15,16,15,0.375,0.349,42.8,42.8,873,126,109,6.37,873,126,109,6.37,1350,171
HSS,HSS16X16X.313,HSS16X16X5/16,F,65.87,18.1,16,15.1,16,15.1,0.3125,0.291,52,52,739,106,92.3,6.39,739,106,92.3,6.39,1140,144
HSS,HSS16X12X.750,HSS16X12X3/4,F,130.33,35.9,16,13.9,12,9.91,0.75,0.698,14.2,19.9,1270,193,159,5.95,810,158,135,4.75,1610,240
HSS,HSS16X12X.625,HSS16X12X5/8,F,110.36,30.3,16,14.3,12,10.3,0.625,0.581,17.7,24.5,1090,165,136,6,700,135,117,4.8,1370,204
HSS,HSS16X12X.500,HSS16X12X1/2,F,89.68,24.6,16,14.6,12,10.6,0.5,0.465,22.8,31.4,904,135,113,6.06,581,111,96.8,4.86,1120,166
HSS,HSS16X12X.375,HSS16X12X3/8,F,68.31,18.7,16,15,12,11,0.375,0.349,31.4,42.8,702,104,87.7,6.12,452,85.5,75.3,4.91,862,127
HSS,HSS16X12X.313,HSS16X12X5/16,F,57.36,15.7,16,15.1,12,11.1,0.3125,0.291,38.2,52,595,87.7,74.4,6.15,384,72.2,64,4.94,727,107
HSS,HSS16X8X.625,HSS16X8X5/8,F,93.34,25.7,16,14.3,8,6.26,0.625,0.581,10.8,24.5,815,129,102,5.64,274,79.2,68.6,3.27,681,132
HSS,HSS16X8X.500,HSS16X8X1/2,F,76.07,20.9,16,14.6,8,6.6,0.5,0.465,14.2,31.4,679,106,84.9,5.7,230,65.5,57.6,3.32,563,108
HSS,HSS16X8X.375,HSS16X8X3/8,F,58.1,16,16,15,8,6.95,0.375,0.349,19.9,42.8,531,82.1,66.3,5.77,181,50.8,45.3,3.37,436,83.4
HSS,HSS16X8X.313,HSS16X8X5/16,F,48.86,13.4,16,15.1,8,7.13,0.3125,0.291,24.5,52,451,69.4,56.4,5.8,155,43,38.7,3.4,369,70.4
HSS,HSS16X8X.250,HSS16X8X1/4,F,39.43,10.8,16,15.3,8,7.3,0.25,0.233,31.3,65.7,368,56.4,46.1,5.83,127,35,31.7,3.42,300,57
HSS,HSS16X4X.625,HSS16X4X5/8,F,76.33,21,16,14.3,4,2.26,0.625,0.581,3.88,24.5,539,92.9,67.3,5.06,54.1,32.5,27,1.6,174,60.5
HSS,HSS16X4X.500,HSS16X4X1/2,F,62.46,17.2,16,14.6,4,2.6,0.5,0.465,5.6,31.4,455,77.3,56.9,5.15,47,27.4,23.5,1.65,150,50.7
HSS,HSS16X4X.375,HSS16X4X3/8,F,47.9,13.2,16,15,4,2.95,0.375,0.349,8.46,42.8,360,60.2,45,5.23,38.3,21.7,19.1,1.71,120,39.7
HSS,HSS16X4X.313,HSS16X4X5/16,F,40.35,11.1,16,15.1,4,3.13,0.3125,0.291,10.7,52,308,51.1,38.5,5.27,33.2,18.5,16.6,1.73,103,33.8
HSS,HSS16X4X.250,HSS16X4X1/4,F,32.63,8.96,16,15.3,4,3.3,0.25,0.233,14.2,65.7,253,41.7,31.6,5.31,27.7,15.2,13.8,1.76,85.2,27.6
HSS,HSS16X4X.188,HSS16X4X3/16,F,24.73,6.76,16,15.5,4,3.48,0.1875,0.174,20,89,193,31.7,24.2,5.35,21.5,11.7,10.8,1.78,65.5,21.1
HSS,HSS14X14X.875,HSS14X14X7/8,F,149.61,41.2,14,11.6,14,11.6,0.875,0.814,14.3,14.3,1170,201,167,5.33,1170,201,167,5.33,1910,281
HSS,HSS14X14X.750,HSS14X14X3/4,F,130.33,35.9,14,11.9,14,11.9,0.75,0.698,17,17,1040,177,149,5.38,1040,177,149,5.38,1680,246
HSS,HSS14X14X.625,HSS14X14X5/8,F,110.36,30.3,14,12.3,14,12.3,0.625,0.581,21.1,21.1,897,151,128,5.44,897,151,128,5.44,1430,208
HSS,HSS14X14X.500,HSS14X14X1/2,F,89.68,24.6,14,12.6,14,12.6,0.5,0.465,27.1,27.1,743,124,106,5.49,743,124,106,5.49,1170,170
HSS,HSS14X14X.375,HSS14X14X3/8,F,68.31,18.7,14,13,14,13,0.375,0.349,37.1,37.1,577,95.4,82.5,5.55,577,95.4,82.5,5.55,900,130
HSS,HSS14X14X.313,HSS14X14X5/16,F,57.36,15.7,14,13.1,14,13.1,0.3125,0.291,45.1,45.1,490,80.5,69.9,5.58,490,80.5,69.9,5.58,759,109
HSS,HSS14X10X.625,HSS14X10X5/8,F,93.34,25.7,14,12.3,10,8.26,0.625,0.581,14.2,21.1,687,120,98.2,5.17,407,95.1,81.5,3.98,832,146
HSS,HSS14X10X.500,HSS14X10X1/2,F,76.07,20.9,14,12.6,10,8.6,0.5,0.465,18.5,27.1,573,98.8,81.8,5.23,341,78.5,68.1,4.04,685,120
HSS,HSS14X10X.375,HSS14X10X3/8,F,58.1,16,14,13,10,8.95,0.375,0.349,25.7,37.1,447,76.3,63.9,5.29,267,60.7,53.4,4.09,528,91.8
HSS,HSS14X10X.313,HSS14X10X5/16,F,48.86,13.4,14,13.1,10,9.13,0.3125,0.291,31.4,45.1,380,64.6,54.3,5.32,227,51.4,45.5,4.12,446,77.4
HSS,HSS14X10X.250,HSS14X10X1/4,F,39.43,10.8,14,13.3,10,9.3,0.25,0.233,39.9,57.1,310,52.4,44.3,5.35,186,41.8,37.2,4.14,362,62.6
HSS,HSS14X6X.625,HSS14X6X5/8,F,76.33,21,14,12.3,6,4.26,0.625,0.581,7.33,21.1,478,88.7,68.3,4.77,124,48.4,41.2,2.43,334,83.7
HSS,HSS14X6X.500,HSS14X6X1/2,F,62.46,17.2,14,12.6,6,4.61,0.5,0.465,9.9,27.1,402,73.6,57.4,4.84,105,40.4,35.1,2.48,279,69.3
HSS,HSS14X6X.375,HSS14X6X3/8,F,47.9,13.2,14,13,6,4.95,0.375,0.349,14.2,37.1,317,57.3,45.3,4.91,84.1,31.6,28,2.53,219,53.7
HSS,HSS14X6X.313,HSS14X6X5/16,F,40.35,11.1,14,13.1,6,5.13,0.3125,0.291,17.6,45.1,271,48.6,38.7,4.94,72.3,26.9,24.1,2.55,186,45.5
HSS,HSS14X6X.250,HSS14X6X1/4,F,32.63,8.96,14,13.3,6,5.3,0.25,0.233,22.8,57.1,222,39.6,31.7,4.98,59.6,22,19.9,2.58,152,36.9
HSS,HSS14X6X.188,HSS14X6X3/16,F,24.73,6.76,14,13.5,6,5.48,0.1875,0.174,31.5,77.5,170,30.1,24.3,5.01,45.9,16.7,15.3,2.61,116,28
HSS,HSS14X4X.625,HSS14X4X5/8,F,67.82,18.7,14,12.3,4,2.26,0.625,0.581,3.88,21.1,373,73.1,53.3,4.47,47.2,28.5,23.6,1.59,148,52.6
HSS,HSS14X4X.500,HSS14X4X1/2,F,55.66,15.3,14,12.6,4,2.6,0.5,0.465,5.6,27.1,317,61,45.3,4.55,41.2,24.1,20.6,1.64,127,44.1
HSS,HSS14X4X.375,HSS14X4X3/8,F,42.79,11.8,14,13,4,2.95,0.375,0.349,8.46,37.1,252,47.8,36,4.63,33.6,19.1,16.8,1.69,102,34.6
HSS,HSS14X4X.313,HSS14X4X5/16,F,36.1,9.92,14,13.1,4,3.13,0.3125,0.291,10.7,45.1,216,40.6,30.9,4.67,29.2,16.4,14.6,1.72,87.7,29.5
HSS,HSS14X4X.250,HSS14X4X1/4,F,29.23,8.03,14,13.3,4,3.3,0.25,0.233,14.2,57.1,178,33.2,25.4,4.71,24.4,13.5,12.2,1.74,72.4,24.1
HSS,HSS14X4X.188,HSS14X4X3/16,F,22.18,6.06,14,13.5,4,3.48,0.1875,0.174,20,77.5,137,25.3,19.5,4.74,19,10.3,9.48,1.77,55.8,18.4
HSS,HSS12X12X.750,HSS12X12X3/4,F,109.91,30.3,12,9.91,12,9.91,0.75,0.698,14.2,14.2,631,127,105,4.56,631,127,105,4.56,1030,177
HSS,HSS12X12X.625,HSS12X12X5/8,F,93.34,25.7,12,10.3,12,10.3,0.625,0.581,17.7,17.7,548,109,91.4,4.62,548,109,91.4,4.62,885,151
HSS,HSS12X12X.500,HSS12X12X1/2,F,76.07,20.9,12,10.6,12,10.6,0.5,0.465,22.8,22.8,457,89.6,76.2,4.68,457,89.6,76.2,4.68,728,123
HSS,HSS12X12X.375,HSS12X12X3/8,F,58.1,16,12,11,12,11,0.375,0.349,31.4,31.4,357,69.2,59.5,4.73,357,69.2,59.5,4.73,561,94.6
HSS,HSS12X12X.313,HSS12X12X5/16,F,48.86,13.4,12,11.1,12,11.1,0.3125,0.291,38.2,38.2,304,58.6,50.7,4.76,304,58.6,50.7,4.76,474,79.7
HSS,HSS12X12X.250,HSS12X12X1/4,F,39.43,10.8,12,11.3,12,11.3,0.25,0.233,48.5,48.5,248,47.6,41.4,4.79,248,47.6,41.4,4.79,384,64.5
HSS,HSS12X12X.188,HSS12X12X3/16,F,29.84,8.15,12,11.5,12,11.5,0.1875,0.174,66,66,189,36,31.5,4.82,189,36,31.5,4.82,290,48.6
HSS,HSS12X10X.500,HSS12X10X1/2,F,69.27,19,12,10.6,10,8.6,0.5,0.465,18.5,22.8,395,78.8,65.9,4.56,298,69.6,59.7,3.96,545,102
HSS,HSS12X10X.375,HSS12X10X3/8,F,53,14.6,12,11,10,8.95,0.375,0.349,25.7,31.4,310,61.1,51.6,4.61,234,54,46.9,4.01,421,78.3
HSS,HSS12X10X.313,HSS12X10X5/16,F,44.6,12.2,12,11.1,10,9.13,0.3125,0.291,31.4,38.2,264,51.7,44,4.64,200,45.7,40,4.04,356,66.1
HSS,HSS12X10X.250,HSS12X10X1/4,F,36.03,9.9,12,11.3,10,9.3,0.25,0.233,39.9,48.5,216,42.1,36,4.67,164,37.2,32.7,4.07,289,53.5
HSS,HSS12X8X.625,HSS12X8X5/8,F,76.33,21,12,10.3,8,6.26,0.625,0.581,10.8,17.7,397,82.1,66.1,4.34,210,61.9,52.5,3.16,454,97.7
HSS,HSS12X8X.500,HSS12X8X1/2,F,62.46,17.2,12,10.6,8,6.6,0.5,0.465,14.2,22.8,333,68.1,55.6,4.41,178,51.5,44.4,3.21,377,80.4
HSS,HSS12X8X.375,HSS12X8X3/8,F,47.9,13.2,12,11,8,6.95,0.375,0.349,19.9,31.4,262,53,43.7,4.47,140,40.1,35.1,3.27,293,62.1
HSS,HSS12X8X.313,HSS12X8X5/16,F,40.35,11.1,12,11.1,8,7.13,0.3125,0.291,24.5,38.2,224,44.9,37.4,4.5,120,34.1,30.1,3.29,248,52.4
HSS,HSS12X8X.250,HSS12X8X1/4,F,32.63,8.96,12,11.3,8,7.3,0.25,0.233,31.3,48.5,184,36.6,30.6,4.53,98.8,27.8,24.7,3.32,202,42.5
HSS,HSS12X8X.188,HSS12X8X3/16,F,24.73,6.76,12,11.5,8,7.48,0.1875,0.174,43,66,140,27.8,23.4,4.56,75.7,21.1,18.9,3.35,153,32.2
HSS,HSS12X6X.625,HSS12X6X5/8,F,67.82,18.7,12,10.3,6,4.26,0.625,0.581,7.33,17.7,321,68.8,53.4,4.14,107,42.1,35.5,2.39,271,71.1
HSS,HSS12X6X.500,HSS12X6X1/2,F,55.66,15.3,12,10.6,6,4.61,0.5,0.465,9.9,22.8,271,57.4,45.2,4.21,91.1,35.2,30.4,2.44,227,59
HSS,HSS12X6X.375,HSS12X6X3/8,F,42.79,11.8,12,11,6,4.95,0.375,0.349,14.2,31.4,215,44.8,35.9,4.28,72.9,27.7,24.3,2.49,178,45.8
HSS,HSS12X6X.313,HSS12X6X5/16,F,36.1,9.92,12,11.1,6,5.13,0.3125,0.291,17.6,38.2,184,38.1,30.7,4.31,62.8,23.6,20.9,2.52,152,38.8
HSS,HSS12X6X.250,HSS12X6X1/4,F,29.23,8.03,12,11.3,6,5.3,0.25,0.233,22.8,48.5,151,31.1,25.2,4.34,51.9,19.3,17.3,2.54,124,31.6
HSS,HSS12X6X.188,HSS12X6X3/16,F,22.18,6.06,12,11.5,6,5.48,0.1875,0.174,31.5,66,116,23.7,19.4,4.38,40,14.7,13.3,2.57,94.6,24
HSS,HSS12X4X.625,HSS12X4X5/8,F,59.32,16.4,12,10.3,4,2.26,0.625,0.581,3.88,17.7,245,55.5,40.8,3.87,40.4,24.5,20.2,1.57,122,44.6
HSS,HSS12X4X.500,HSS12X4X1/2,F,48.85,13.5,12,10.6,4,2.6,0.5,0.465,5.6,22.8,210,46.7,34.9,3.95,35.3,20.9,17.7,1.62,105,37.5
HSS,HSS12X4X.375,HSS12X4X3/8,F,37.69,10.4,12,11,4,2.95,0.375,0.349,8.46,31.4,168,36.7,28,4.02,28.9,16.6,14.5,1.67,84.1,29.5
HSS,HSS12X4X.313,HSS12X4X5/16,F,31.84,8.76,12,11.1,4,3.13,0.3125,0.291,10.7,38.2,144,31.3,24.1,4.06,25.2,14.2,12.6,1.7,72.4,25.2
HSS,HSS12X4X.250,HSS12X4X1/4,F,25.82,7.1,12,11.3,4,3.3,0.25,0.233,14.2,48.5,119,25.6,19.9,4.1,21,11.7,10.5,1.72,59.8,20.6
HSS,HSS12X4X.188,HSS12X4X3/16,F,19.63,5.37,12,11.5,4,3.48,0.1875,0.174,20,66,91.8,19.6,15.3,4.13,16.4,9,8.2,1.75,46.1,15.7
HSS,HSS12X3-1/2X.375,HSS12X3-1/2X3/8,F,36.41,10,12,11,3.5,2.45,0.375,0.349,7.03,31.4,156,34.7,26,3.94,21.3,14,12.2,1.46,64.7,25.5
HSS,HSS12X3-1/2X.313,HSS12X3-1/2X5/16,F,30.78,8.46,12,11.1,3.5,2.63,0.3125,0.291,9.03,38.2,134,29.6,22.4,3.98,18.6,12.1,10.6,1.48,56,21.8
HSS,HSS12X3X.313,HSS12X3X5/16,F,29.72,8.17,12,11.1,3,2.13,0.3125,0.291,7.31,38.2,124,27.9,20.7,3.9,13.1,10,8.73,1.27,41.3,18.4
HSS,HSS12X3X.250,HSS12X3X1/4,F,24.12,6.63,12,11.3,3,2.3,0.25,0.233,9.88,48.5,103,22.9,17.2,3.94,11.1,8.28,7.38,1.29,34.5,15.1
HSS,HSS12X3X.188,HSS12X3X3/16,F,18.35,5.02,12,11.5,3,2.48,0.1875,0.174,14.2,66,79.6,17.5,13.3,3.98,8.72,6.4,5.81,1.32,26.8,11.6
HSS,HSS12X2X.313,HSS12X2X5/16,F,27.59,7.59,12,11.1,2,1.13,0.3125,0.291,3.87,38.2,104,24.5,17.4,3.71,5.1,6.05,5.1,0.82,17.6,11.6
HSS,HSS12X2X.250,HSS12X2X1/4,F,22.42,6.17,12,11.3,2,1.3,0.25,0.233,5.58,48.5,86.9,20.1,14.5,3.75,4.41,5.08,4.41,0.845,15.1,9.64
HSS,HSS12X2X.188,HSS12X2X3/16,F,17.08,4.67,12,11.5,2,1.48,0.1875,0.174,8.49,66,67.4,15.5,11.2,3.8,3.55,3.97,3.55,0.872,12,7.49
HSS,HSS10X10X.750,HSS10X10X3/4,T,89.5,24.7,10,7.91,10,7.91,0.75,0.698,11.3,11.3,347,84.7,69.4,3.75,347,84.7,69.4,3.75,578,119
HSS,HSS10X10X.625,HSS10X10X5/8,F,76.33,21,10,8.26,10,8.26,0.625,0.581,14.2,14.2,304,73.2,60.8,3.8,304,73.2,60.8,3.8,498,102
HSS,HSS10X10X.500,HSS10X10X1/2,F,62.46,17.2,10,8.6,10,8.6,0.5,0.465,18.5,18.5,256,60.7,51.2,3.86,256,60.7,51.2,3.86,412,84.2
HSS,HSS10X10X.375,HSS10X10X3/8,F,47.9,13.2,10,8.95,10,8.95,0.375,0.349,25.7,25.7,202,47.2,40.4,3.92,202,47.2,40.4,3.92,320,64.8
HSS,HSS10X10X.313,HSS10X10X5/16,F,40.35,11.1,10,9.13,10,9.13,0.3125,0.291,31.4,31.4,172,40.1,34.5,3.94,172,40.1,34.5,3.94,271,54.8
HSS,HSS10X10X.250,HSS10X10X1/4,F,32.63,8.96,10,9.3,10,9.3,0.25,0.233,39.9,39.9,141,32.7,28.3,3.97,141,32.7,28.3,3.97,220,44.4
HSS,HSS10X10X.188,HSS10X10X3/16,F,24.73,6.76,10,9.48,10,9.48,0.1875,0.174,54.5,54.5,108,24.8,21.6,4,108,24.8,21.6,4,167,33.6
HSS,HSS10X8X.625,HSS10X8X5/8,F,67.82,18.7,10,8.26,8,6.26,0.625,0.581,10.8,14.2,253,62.2,50.5,3.68,178,53.3,44.5,3.09,346,80.4
HSS,HSS10X8X.500,HSS10X8X1/2,F,55.66,15.3,10,8.6,8,6.6,0.5,0.465,14.2,18.5,214,51.9,42.7,3.73,151,44.5,37.8,3.14,288,66.4
HSS,HSS10X8X.375,HSS10X8X3/8,F,42.79,11.8,10,8.95,8,6.95,0.375,0.349,19.9,25.7,169,40.5,33.9,3.79,120,34.8,30,3.19,224,51.4
HSS,HSS10X8X.313,HSS10X8X5/16,F,36.1,9.92,10,9.13,8,7.13,0.3125,0.291,24.5,31.4,145,34.4,29,3.82,103,29.6,25.7,3.22,190,43.5
HSS,HSS10X8X.250,HSS10X8X1/4,F,29.23,8.03,10,9.3,8,7.3,0.25,0.233,31.3,39.9,119,28.1,23.8,3.85,84.7,24.2,21.2,3.25,155,35.3
HSS,HSS10X8X.188,HSS10X8X3/16,F,22.18,6.06,10,9.48,8,7.48,0.1875,0.174,43,54.5,91.4,21.4,18.3,3.88,65.1,18.4,16.3,3.28,118,26.7
HSS,HSS10X6X.625,HSS10X6X5/8,F,59.32,16.4,10,8.26,6,4.26,0.625,0.581,7.33,14.2,201,51.3,40.2,3.5,89.4,35.8,29.8,2.34,209,58.6
HSS,HSS10X6X.500,HSS10X6X1/2,F,48.85,13.5,10,8.6,6,4.61,0.5,0.465,9.9,18.5,171,43,34.3,3.57,76.8,30.1,25.6,2.39,176,48.7
HSS,HSS10X6X.375,HSS10X6X3/8,F,37.69,10.4,10,8.95,6,4.95,0.375,0.349,14.2,25.7,137,33.8,27.4,3.63,61.8,23.7,20.6,2.44,139,37.9
HSS,HSS10X6X.313,HSS10X6X5/16,F,31.84,8.76,10,9.13,6,5.13,0.3125,0.291,17.6,31.4,118,28.8,23.5,3.66,53.3,20.2,17.8,2.47,118,32.2
HSS,HSS10X6X.250,HSS10X6X1/4,F,25.82,7.1,10,9.3,6,5.3,0.25,0.233,22.8,39.9,96.9,23.6,19.4,3.69,44.1,16.6,14.7,2.49,96.7,26.2
