Size,Type,d,b,t,R1,R2,W,A,Ix,Sx,rx,y,Iy,Sy,ry,x,Iz,rz,a
L 1 1/2 x 1 1/2 x 1/8,Aluminum Association,1.500,1.500,0.125,0.188,0.125,0.42,0.360,0.0745,0.0684,0.455,0.411,0.0745,0.0684,0.455,0.411,0.0282,0.280,45
L 1 1/2 x 1 1/2 x 1/4,Aluminum Association,1.500,1.500,0.250,0.188,0.125,0.81,0.688,0.135,0.130,0.444,0.461,0.135,0.130,0.444,0.461,0.0556,0.284,45
L 1 3/4 x 1 3/4 x 1/8,Aluminum Association,1.750,1.750,0.125,0.188,0.125,0.50,0.423,0.121,0.0948,0.535,0.473,0.121,0.0948,0.535,0.473,0.0462,0.330,45
L 1 3/4 x 1 3/4 x 1/4,Aluminum Association,1.750,1.750,0.250,0.188,0.125,0.96,0.813,0.223,0.182,0.523,0.524,0.223,0.182,0.523,0.524,0.0904,0.333,45
L 1 3/4 x 1 3/4 x 3/8,Aluminum Association,1.750,1.750,0.375,0.188,0.125,1.38,1.17,0.306,0.259,0.511,0.570,0.306,0.259,0.511,0.570,0.132,0.336,45
L 2 x 2 x 1/8,Aluminum Association,2.000,2.000,0.125,0.250,0.125,0.58,0.491,0.185,0.126,0.613,0.531,0.185,0.126,0.613,0.531,0.071,0.381,45
L 2 x 2 x 3/16,Aluminum Association,2.000,2.000,0.188,0.250,0.125,0.85,0.723,0.268,0.186,0.608,0.560,0.268,0.186,0.608,0.560,0.106,0.382,45
L 2 x 2 x 1/4,Aluminum Association,2.000,2.000,0.250,0.250,0.125,1.11,0.944,0.342,0.242,0.602,0.585,0.342,0.242,0.602,0.585,0.138,0.382,45
L 2 x 2 x 5/16,Aluminum Association,2.000,2.000,0.312,0.250,0.125,1.36,1.16,0.410,0.295,0.595,0.609,0.410,0.295,0.595,0.609,0.169,0.383,45
L 2 x 2 x 3/8,Aluminum Association,2.000,2.000,0.375,0.250,0.125,1.61,1.37,0.474,0.346,0.589,0.632,0.474,0.346,0.589,0.632,0.201,0.383,45
L 2 1/2 x 2 1/2 x 1/8,Aluminum Association,2.500,2.500,0.125,0.250,0.125,0.72,0.616,0.369,0.200,0.774,0.655,0.369,0.200,0.774,0.655,0.143,0.483,45
L 2 1/2 x 2 1/2 x 3/16,Aluminum Association,2.500,2.500,0.188,0.250,0.125,1.07,0.911,0.539,0.297,0.769,0.684,0.539,0.297,0.769,0.684,0.213,0.484,45
L 2 1/2 x 2 1/2 x 1/4,Aluminum Association,2.500,2.500,0.250,0.250,0.125,1.40,1.19,0.695,0.388,0.763,0.710,0.695,0.388,0.763,0.710,0.278,0.483,45
L 2 1/2 x 2 1/2 x 5/16,Aluminum Association,2.500,2.500,0.312,0.250,0.125,1.73,1.47,0.839,0.475,0.756,0.734,0.839,0.475,0.756,0.734,0.341,0.482,45
L 2 1/2 x 2 1/2 x 3/8,Aluminum Association,2.500,2.500,0.375,0.250,0.125,2.05,1.74,0.976,0.560,0.749,0.757,0.976,0.560,0.749,0.757,0.403,0.481,45
L 2 1/2 x 2 1/2 x 1/2,Aluminum Association,2.500,2.500,0.500,0.250,0.125,2.65,2.26,1.22,0.718,0.735,0.802,1.22,0.718,0.735,0.802,0.525,0.482,45
L 3 x 3 x 3/16,Aluminum Association,3.000,3.000,0.188,0.312,0.250,1.28,1.09,0.908,0.412,0.914,0.797,0.908,0.412,0.914,0.797,0.332,0.553,45
L 3 x 3 x 1/4,Aluminum Association,3.000,3.000,0.250,0.312,0.250,1.68,1.43,1.19,0.547,0.912,0.826,1.19,0.547,0.912,0.826,0.450,0.560,45
L 3 x 3 x 5/16,Aluminum Association,3.000,3.000,0.312,0.312,0.250,2.08,1.77,1.45,0.677,0.907,0.852,1.45,0.677,0.907,0.852,0.563,0.564,45
L 3 x 3 x 3/8,Aluminum Association,3.000,3.000,0.375,0.312,0.250,2.47,2.10,1.71,0.804,0.901,0.877,1.71,0.804,0.901,0.877,0.674,0.566,45
L 3 x 3 x 1/2,Aluminum Association,3.000,3.000,0.500,0.312,0.250,3.23,2.74,2.17,1.04,0.889,0.924,2.17,1.04,0.889,0.924,0.888,0.569,45
L 3 1/2 x 3 1/2 x 1/4,Aluminum Association,3.500,3.500,0.250,0.375,0.250,1.99,1.69,1.94,0.758,1.07,0.947,1.94,0.758,1.07,0.947,0.739,0.661,45
L 3 1/2 x 3 1/2 x 5/16,Aluminum Association,3.500,3.500,0.313,0.375,0.250,2.47,2.10,2.38,0.942,1.07,0.974,2.38,0.942,1.07,0.974,0.924,0.664,45
L 3 1/2 x 3 1/2 x 3/8,Aluminum Association,3.500,3.500,0.375,0.375,0.250,2.93,2.49,2.79,1.12,1.06,1.00,2.79,1.12,1.06,1.00,1.10,0.665,45
L 3 1/2 x 3 1/2 x 1/2,Aluminum Association,3.500,3.500,0.500,0.375,0.250,3.83,3.25,3.57,1.45,1.05,1.05,3.57,1.45,1.05,1.05,1.45,0.667,45
L 4 x 4 x 1/4,Aluminum Association,4.000,4.000,0.250,0.375,0.250,2.28,1.94,2.94,1.00,1.23,1.07,2.94,1.00,1.23,1.07,1.13,0.762,45
L 4 x 4 x 5/16,Aluminum Association,4.000,4.000,0.313,0.375,0.250,2.83,2.41,3.62,1.25,1.23,1.10,3.62,1.25,1.23,1.10,1.41,0.765,45
L 4 x 4 x 3/8,Aluminum Association,4.000,4.000,0.375,0.375,0.250,3.37,2.86,4.26,1.48,1.22,1.12,4.26,1.48,1.22,1.12,1.68,0.766,45
L 4 x 4 x 7/16,Aluminum Association,4.000,4.000,0.438,0.375,0.250,3.90,3.32,4.89,1.71,1.21,1.15,4.89,1.71,1.21,1.15,1.95,0.766,45
L 4 x 4 x 1/2,Aluminum Association,4.000,4.000,0.500,0.375,0.250,4.41,3.75,5.47,1.93,1.21,1.17,5.47,1.93,1.21,1.17,2.20,0.766,45
L 4 x 4 x 9/16,Aluminum Association,4.000,4.000,0.563,0.375,0.250,4.93,4.19,6.04,2.15,1.20,1.20,6.04,2.15,1.20,1.20,2.46,0.766,45
L 4 x 4 x 5/8,Aluminum Association,4.000,4.000,0.625,0.375,0.250,5.42,4.61,6.57,2.36,1.19,1.22,6.57,2.36,1.19,1.22,2.71,0.766,45
L 4 x 4 x 11/16,Aluminum Association,4.000,4.000,0.688,0.375,0.250,5.92,5.03,7.09,2.57,1.19,1.24,7.09,2.57,1.19,1.24,2.96,0.767,45
L 4 x 4 x 3/4,Aluminum Association,4.000,4.000,0.750,0.375,0.250,6.40,5.44,7.58,2.77,1.18,1.27,7.58,2.77,1.18,1.27,3.21,0.768,45
L 5 x 5 x 3/8,Aluminum Association,5.000,5.000,0.375,0.500,0.375,4.24,3.60,8.40,2.31,1.53,1.36,8.40,2.31,1.53,1.36,3.19,0.941,45
L 5 x 5 x 7/16,Aluminum Association,5.000,5.000,0.438,0.500,0.375,4.92,4.18,9.69,2.68,1.52,1.39,9.69,2.68,1.52,1.39,3.73,0.945,45
L 5 x 5 x 1/2,Aluminum Association,5.000,5.000,0.500,0.500,0.375,5.58,4.74,10.9,3.04,1.52,1.41,10.9,3.04,1.52,1.41,4.25,0.947,45
L 5 x 5 x 9/16,Aluminum Association,5.000,5.000,0.563,0.500,0.375,6.24,5.31,12.1,3.40,1.51,1.44,12.1,3.40,1.51,1.44,4.77,0.948,45
L 5 x 5 x 5/8,Aluminum Association,5.000,5.000,0.625,0.500,0.375,6.88,5.85,13.3,3.75,1.50,1.46,13.3,3.75,1.50,1.46,5.28,0.949,45
L 5 x 5 x 3/4,Aluminum Association,5.000,5.000,0.750,0.500,0.375,8.15,6.93,15.4,4.42,1.49,1.51,15.4,4.42,1.49,1.51,6.27,0.951,45
L 6 x 6 x 3/8,Aluminum Association,6.000,6.000,0.375,0.500,0.375,5.12,4.35,14.9,3.39,1.85,1.61,14.9,3.39,1.85,1.61,5.69,1.14,45
L 6 x 6 x 7/16,Aluminum Association,6.000,6.000,0.438,0.500,0.375,5.95,5.06,17.2,3.94,1.84,1.64,17.2,3.94,1.84,1.64,6.65,1.15,45
L 6 x 6 x 1/2,Aluminum Association,6.000,6.000,0.500,0.500,0.375,6.75,5.74,19.4,4.48,1.84,1.66,19.4,4.48,1.84,1.66,7.58,1.15,45
L 6 x 6 x 5/8,Aluminum Association,6.000,6.000,0.625,0.500,0.375,8.35,7.10,23.7,5.52,1.83,1.71,23.7,5.52,1.83,1.71,9.39,1.15,45
L 6 x 6 x 3/4,Aluminum Association,6.000,6.000,0.750,0.500,0.375,9.91,8.43,27.7,6.53,1.81,1.76,27.7,6.53,1.81,1.76,11.1,1.15,45
L 8 x 8 x 1/2,Aluminum Association,8.000,8.000,0.500,0.625,0.375,9.14,7.77,47.8,8.18,2.48,2.16,47.8,8.18,2.48,2.16,18.8,1.55,45
L 8 x 8 x 5/8,Aluminum Association,8.000,8.000,0.625,0.625,0.375,11.3,9.63,58.6,10.1,2.47,2.21,58.6,10.1,2.47,2.21,23.2,1.55,45
L 8 x 8 x 3/4,Aluminum Association,8.000,8.000,0.750,0.625,0.375,13.5,11.5,68.9,12.0,2.45,2.26,68.9,12.0,2.45,2.26,27.5,1.55,45
L 8 x 8 x 1,Aluminum Association,8.000,8.000,1.000,0.625,0.375,17.7,15.0,88.2,15.6,2.42,2.35,88.2,15.6,2.42,2.35,35.9,1.55,45
L 1 3/4 x 1 1/4 x 1/8,Aluminum Association,1.750,1.250,0.125,0.188,0.125,0.42,0.360,0.109,0.0901,0.549,0.544,0.0460,0.0484,0.357,0.300,0.0238,0.257,27.12
L 1 3/4 x 1 1/4 x 3/16,Aluminum Association,1.750,1.250,0.188,0.188,0.125,0.62,0.530,0.157,0.133,0.544,0.572,0.0659,0.0713,0.353,0.326,0.0355,0.259,26.61
L 1 3/4 x 1 1/4 x 1/4,Aluminum Association,1.750,1.250,0.250,0.188,0.125,0.81,0.688,0.199,0.172,0.537,0.596,0.0830,0.0921,0.347,0.349,0.0465,0.260,26.09
L 2 x 1 x 3/16,Aluminum Association,2.000,1.000,0.188,0.188,0.125,0.62,0.530,0.211,0.166,0.631,0.728,0.0351,0.0459,0.257,0.236,0.0223,0.205,14.62
L 2 x 1 1/4 x 1/8,Aluminum Association,2.000,1.250,0.125,0.188,0.125,0.46,0.392,0.158,0.117,0.635,0.649,0.0477,0.0492,0.349,0.281,0.0265,0.260,21.87
L 2 x 1 1/4 x 1/4,Aluminum Association,2.000,1.250,0.250,0.188,0.125,0.88,0.751,0.291,0.224,0.623,0.702,0.0862,0.0937,0.339,0.330,0.0515,0.262,20.83
L 2 x 1 1/2 x 1/8,Aluminum Association,2.000,1.500,0.125,0.188,0.125,0.50,0.423,0.168,0.120,0.630,0.605,0.0810,0.0710,0.438,0.360,0.0407,0.310,29.38
L 2 x 1 1/2 x 3/16,Aluminum Association,2.000,1.500,0.188,0.188,0.125,0.73,0.624,0.243,0.178,0.625,0.633,0.117,0.105,0.433,0.386,0.0606,0.312,29.00
L 2 x 1 1/2 x 1/4,Aluminum Association,2.000,1.500,0.250,0.188,0.125,0.96,0.813,0.311,0.231,0.618,0.657,0.148,0.136,0.427,0.410,0.0792,0.312,28.62
L 2 x 1 1/2 x 3/8,Aluminum Association,2.000,1.500,0.375,0.188,0.125,1.38,1.17,0.428,0.330,0.604,0.704,0.202,0.193,0.415,0.455,0.116,0.314,27.74
L 2 x 1 3/4 x 1/4,Aluminum Association,2.000,1.750,0.250,0.250,0.125,1.04,0.882,0.328,0.237,0.610,0.617,0.233,0.185,0.514,0.494,0.109,0.352,36.91
L 2 1/4 x 1 1/2 x 1/4,Aluminum Association,2.250,1.500,0.250,0.250,0.125,1.04,0.882,0.435,0.292,0.702,0.758,0.153,0.138,0.417,0.389,0.0877,0.315,23.46
L 2 1/2 x 1 1/4 x 1/8,Aluminum Association,2.500,1.250,0.125,0.188,0.094,0.54,0.457,0.298,0.182,0.807,0.867,0.0515,0.0516,0.336,0.252,0.0320,0.265,15.16
L 2 1/2 x 1 1/2 x 1/8,Aluminum Association,2.500,1.500,0.125,0.250,0.125,0.58,0.491,0.314,0.186,0.800,0.806,0.0860,0.0728,0.418,0.320,0.0492,0.316,20.43
L 2 1/2 x 1 1/2 x 3/16,Aluminum Association,2.500,1.500,0.188,0.250,0.125,0.85,0.723,0.457,0.275,0.794,0.838,0.124,0.108,0.414,0.347,0.0727,0.317,20.07
L 2 1/2 x 1 1/2 x 1/4,Aluminum Association,2.500,1.500,0.250,0.250,0.125,1.11,0.944,0.586,0.358,0.787,0.864,0.158,0.140,0.408,0.372,0.0946,0.316,19.70
L 2 1/2 x 1 1/2 x 5/16,Aluminum Association,2.500,1.500,0.312,0.250,0.125,1.36,1.16,0.705,0.437,0.780,0.889,0.188,0.170,0.403,0.395,0.116,0.316,19.29
L 2 1/2 x 1 1/2 x 3/8,Aluminum Association,2.500,1.500,0.375,0.250,0.125,1.61,1.37,0.816,0.514,0.773,0.914,0.216,0.200,0.398,0.419,0.137,0.316,18.84
L 2 1/2 x 2 x 1/8,Aluminum Association,2.500,2.000,0.125,0.250,0.125,0.65,0.554,0.345,0.194,0.789,0.722,0.197,0.129,0.596,0.478,0.0955,0.415,32.51
L 2 1/2 x 2 x 3/16,Aluminum Association,2.500,2.000,0.188,0.250,0.125,0.96,0.817,0.503,0.288,0.784,0.752,0.286,0.191,0.592,0.506,0.142,0.416,32.30
L 2 1/2 x 2 x 1/4,Aluminum Association,2.500,2.000,0.250,0.250,0.125,1.26,1.07,0.646,0.375,0.778,0.778,0.366,0.249,0.585,0.531,0.185,0.416,32.09
L 2 1/2 x 2 x 5/16,Aluminum Association,2.500,2.000,0.312,0.250,0.125,1.54,1.31,0.780,0.459,0.770,0.802,0.440,0.304,0.579,0.555,0.226,0.415,31.85
L 2 1/2 x 2 x 3/8,Aluminum Association,2.500,2.000,0.375,0.250,0.125,1.83,1.55,0.905,0.541,0.763,0.826,0.509,0.358,0.572,0.578,0.267,0.415,31.59
L 3 x 1 1/2 x 1/4,Aluminum Association,3.000,1.500,0.250,0.312,0.125,1.27,1.08,0.980,0.510,0.954,1.08,0.165,0.142,0.391,0.343,0.106,0.313,14.59
L 3 x 2 x 3/16,Aluminum Association,3.000,2.000,0.188,0.312,0.188,1.07,0.910,0.821,0.400,0.949,0.947,0.292,0.190,0.567,0.459,0.158,0.416,24.25
L 3 x 2 x 1/4,Aluminum Association,3.000,2.000,0.250,0.312,0.188,1.40,1.19,1.06,0.526,0.944,0.976,0.377,0.249,0.562,0.485,0.209,0.418,23.95
L 3 x 2 x 5/16,Aluminum Association,3.000,2.000,0.312,0.312,0.188,1.73,1.47,1.29,0.647,0.938,1.00,0.456,0.306,0.557,0.510,0.257,0.419,23.64
L 3 x 2 x 3/8,Aluminum Association,3.000,2.000,0.375,0.312,0.188,2.05,1.74,1.51,0.765,0.931,1.03,0.529,0.361,0.551,0.534,0.305,0.419,23.32
L 3 x 2 x 1/2,Aluminum Association,3.000,2.000,0.500,0.312,0.188,2.65,2.26,1.90,0.987,0.918,1.08,0.659,0.464,0.541,0.580,0.399,0.421,22.61
L 3 x 2 1/2 x 1/4,Aluminum Association,3.000,2.500,0.250,0.312,0.250,1.54,1.31,1.12,0.532,0.927,0.893,0.704,0.380,0.734,0.647,0.323,0.497,34.65
L 3 x 2 1/2 x 5/16,Aluminum Association,3.000,2.500,0.312,0.312,0.250,1.90,1.61,1.37,0.659,0.922,0.919,0.859,0.470,0.730,0.672,0.404,0.500,34.45
L 3 x 2 1/2 x 3/8,Aluminum Association,3.000,2.500,0.375,0.312,0.250,2.25,1.92,1.61,0.782,0.916,0.944,1.01,0.557,0.724,0.697,0.484,0.503,34.25
L 3 1/2 x 3 x 1/4,Aluminum Association,3.500,3.000,0.250,0.375,0.250,1.84,1.57,1.85,0.742,1.09,1.01,1.25,0.559,0.893,0.767,0.562,0.599,36.17
L 3 1/2 x 3 x 5/16,Aluminum Association,3.500,3.000,0.312,0.375,0.250,2.27,1.93,2.26,0.918,1.08,1.04,1.53,0.692,0.888,0.793,0.701,0.602,36.04
L 3 1/2 x 3 x 3/8,Aluminum Association,3.500,3.000,0.375,0.375,0.250,2.71,2.30,2.66,1.09,1.08,1.07,1.79,0.822,0.883,0.819,0.838,0.603,35.90
L 3 1/2 x 3 x 1/2,Aluminum Association,3.500,3.000,0.500,0.375,0.250,3.53,3.00,3.39,1.42,1.06,1.11,2.28,1.07,0.871,0.867,1.10,0.605,35.63
L 4 x 3 x 1/4,Aluminum Association,4.000,3.000,0.250,0.375,0.250,1.99,1.69,2.69,0.963,1.26,1.21,1.30,0.568,0.875,0.719,0.651,0.620,29.39
L 4 x 3 x 5/16,Aluminum Association,4.000,3.000,0.312,0.375,0.250,2.46,2.09,3.29,1.19,1.26,1.24,1.59,0.703,0.871,0.746,0.810,0.623,29.19
L 4 x 3 x 3/8,Aluminum Association,4.000,3.000,0.375,0.375,0.250,2.93,2.49,3.88,1.42,1.25,1.27,1.86,0.836,0.865,0.771,0.967,0.624,29.00
L 4 x 3 x 7/16,Aluminum Association,4.000,3.000,0.438,0.375,0.250,3.38,2.88,4.44,1.64,1.24,1.29,2.13,0.964,0.859,0.796,1.12,0.624,28.81
L 4 x 3 x 1/2,Aluminum Association,4.000,3.000,0.500,0.375,0.250,3.83,3.25,4.97,1.85,1.24,1.31,2.37,1.09,0.853,0.819,1.27,0.624,28.62
L 4 x 3 x 5/8,Aluminum Association,4.000,3.000,0.625,0.375,0.250,4.69,3.99,5.96,2.26,1.22,1.36,2.82,1.32,0.841,0.866,1.56,0.625,28.20
L 4 x 3 1/2 x 5/16,Aluminum Association,4.000,3.500,0.312,0.375,0.312,2.62,2.23,3.41,1.20,1.24,1.16,2.43,0.938,1.04,0.913,1.06,0.691,37.33
L 4 x 3 1/2 x 3/8,Aluminum Association,4.000,3.500,0.375,0.375,0.312,3.13,2.66,4.03,1.43,1.23,1.19,2.87,1.12,1.04,0.940,1.28,0.694,37.22
L 4 x 3 1/2 x 1/2,Aluminum Association,4.000,3.500,0.500,0.375,0.312,4.10,3.49,5.18,1.88,1.22,1.24,3.68,1.46,1.03,0.989,1.70,0.698,37.00
L 5 x 3 x 1/4,Aluminum Association,5.000,3.000,0.250,0.375,0.312,2.26,1.93,4.90,1.45,1.60,1.62,1.34,0.567,0.834,0.639,0.739,0.620,20.79
L 5 x 3 x 5/16,Aluminum Association,5.000,3.000,0.312,0.375,0.312,2.81,2.39,6.05,1.81,1.59,1.65,1.65,0.706,0.831,0.666,0.930,0.624,20.54
L 5 x 3 x 3/8,Aluminum Association,5.000,3.000,0.375,0.375,0.312,3.35,2.85,7.17,2.16,1.59,1.68,1.95,0.843,0.827,0.692,1.12,0.626,20.31
L 5 x 3 x 1/2,Aluminum Association,5.000,3.000,0.500,0.375,0.312,4.40,3.74,9.26,2.83,1.57,1.73,2.49,1.10,0.816,0.742,1.47,0.628,19.86
5 x 3 1/2 x 5/16,Aluminum Association,5.000,3.500,0.312,0.438,0.312,3.00,2.55,6.39,1.86,1.58,1.56,2.59,0.965,1.01,0.819,1.35,0.728,26.32
5 x 3 1/2 x 3/8,Aluminum Association,5.000,3.500,0.375,0.438,0.312,3.58,3.05,7.58,2.22,1.58,1.59,3.06,1.15,1.00,0.846,1.63,0.731,26.13
5 x 3 1/2 x 1/2,Aluminum Association,5.000,3.500,0.500,0.438,0.312,4.70,4.00,9.79,2.91,1.56,1.64,3.93,1.51,0.991,0.895,2.14,0.732,25.78
5 x 3 1/2 x 5/8,Aluminum Association,5.000,3.500,0.625,0.438,0.312,5.79,4.92,11.8,3.57,1.55,1.69,4.72,1.84,0.979,0.943,2.64,0.733,25.41
6 x 3 x 3/8,Aluminum Association,6.000,3.000,0.375,0.500,0.375,3.80,3.23,11.8,3.03,1.91,2.11,1.99,0.842,0.786,0.630,1.21,0.612,15.24
6 x 3 1/2 x 5/16,Aluminum Association,6.000,3.500,0.312,0.500,0.312,3.39,2.88,10.6,2.64,1.92,1.97,2.71,0.985,0.971,0.746,1.56,0.736,19.61
6 x 3 1/2 x 3/8,Aluminum Association,6.000,3.500,0.375,0.500,0.312,4.04,3.43,12.6,3.16,1.92,2.00,3.21,1.18,0.967,0.773,1.87,0.738,19.43
6 x 3 1/2 x 1/2,Aluminum Association,6.000,3.500,0.500,0.500,0.312,5.31,4.51,16.4,4.15,1.90,2.06,4.12,1.54,0.956,0.823,2.46,0.738,19.10
6 x 3 1/2 x 5/8,Aluminum Association,6.000,3.500,0.625,0.500,0.312,6.54,5.56,19.8,5.10,1.89,2.11,4.96,1.89,0.944,0.872,3.02,0.737,18.75
6 x 4 x 3/8,Aluminum Association,6.000,4.000,0.375,0.500,0.375,4.24,3.60,13.0,3.19,1.90,1.91,4.66,1.51,1.14,0.920,2.50,0.834,24.33
6 x 4 x 7/16,Aluminum Association,6.000,4.000,0.438,0.500,0.375,4.92,4.18,15.1,3.70,1.90,1.93,5.37,1.76,1.13,0.947,2.92,0.836,24.16
6 x 4 x 1/2,Aluminum Association,6.000,4.000,0.500,0.500,0.375,5.58,4.74,17.0,4.20,1.89,1.96,6.03,1.99,1.13,0.972,3.33,0.838,24.00
6 x 4 x 5/8,Aluminum Association,6.000,4.000,0.625,0.500,0.375,6.88,5.85,20.7,5.18,1.88,2.01,7.30,2.45,1.12,1.02,4.12,0.839,23.68
6 x 4 x 3/4,Aluminum Association,6.000,4.000,0.750,0.500,0.375,8.15,6.93,24.1,6.12,1.87,2.06,8.46,2.89,1.10,1.07,4.88,0.839,23.35
7 x 4 x 1/2,Aluminum Association,7.000,4.000,0.500,0.500,0.375,6.17,5.24,26.1,5.66,2.23,2.39,6.28,2.03,1.09,0.903,3.71,0.842,18.70
8 x 6 x 5/8,Aluminum Association,8.000,6.000,0.625,0.500,0.312,9.84,8.37,53.6,9.74,2.53,2.50,26.0,5.78,1.76,1.51,13.6,1.275,29.07
8 x 6 x 11/16,Aluminum Association,8.000,6.000,0.688,0.500,0.375,10.8,9.15,58.1,10.6,2.52,2.52,28,6.27,1.75,1.53,14.7,1.266,29.03
8 x 6 x 3/4,Aluminum Association,8.000,6.000,0.750,0.500,0.375,11.7,9.93,62.6,11.5,2.51,2.55,30.2,6.79,1.74,1.55,15.9,1.265,28.94
