Size,OD,ID,t,A,W,I,S,Z,r,J,Rblt
HSS 7 x 0.25,7.000,6.500,0.250,5.30,6.23,30.2,8.64,11.4,2.39,60.4,13.5
HSS 7 x 0.375,7.000,6.250,0.375,7.80,9.18,43.0,12.3,16.5,2.35,85.6,8.8
HSS 7 x 0.5,7.000,6.000,0.500,10.2,12.0,54.2,15.5,21.2,2.30,108,6.5
HSS 7 x 0.75,7.000,5.500,0.750,14.7,17.3,72.9,20.8,29.4,2.23,144,4.2
HSS 7 x 1,7.000,5.000,1.000,18.8,22.2,87.2,24.9,36.3,2.15,170,3.0
HSS 7.5 x 0.25,7.500,7.000,0.250,5.69,6.70,37.5,9.99,13.1,2.56,74.8,14.5
HSS 7.5 x 0.375,7.500,6.750,0.375,8.39,9.87,53.4,14.2,19.1,2.52,107,9.5
HSS 7.5 x 0.5,7.500,6.500,0.500,11.0,12.9,67.7,18.1,24.5,2.48,135,7.0
HSS 8 x 0.125,8.000,7.750,0.125,3.09,3.64,24.0,5.99,7.75,2.78,47.9,31.5
HSS 8 x 0.25,8.000,7.500,0.250,6.09,7.16,45.7,11.4,15.0,2.74,91.4,15.5
HSS 8 x 0.375,8.000,7.250,0.375,8.98,10.6,65.4,16.4,21.8,2.70,131,10.2
HSS 8 x 0.5,8.000,7.000,0.500,11.8,13.9,83.2,20.8,28.2,2.66,166,7.5
HSS 8 x 0.625,8.000,6.750,0.625,14.5,17.0,99.2,24.8,34.1,2.62,197,5.9
HSS 8 x 0.75,8.000,6.500,0.750,17.1,20.1,113,28.4,39.6,2.58,224,4.8
HSS 8 x 1,8.000,6.000,1.000,22.0,25.9,137,34.4,49.3,2.50,269,3.5
HSS 8.5 x 0.25,8.500,8.000,0.250,6.48,7.62,55.2,13.0,17.0,2.92,110,16.5
HSS 9 x 0.25,9.000,8.500,0.250,6.87,8.08,65.8,14.6,19.1,3.09,132,17.5
HSS 9 x 0.375,9.000,8.250,0.375,10.2,11.9,94.7,21.0,27.9,3.05,189,11.5
HSS 9 x 0.5,9.000,8.000,0.500,13.4,15.7,121,26.9,36.2,3.01,241,8.5
HSS 10 x 0.25,10.000,9.500,0.250,7.66,9.01,91.1,18.2,23.8,3.45,182,19.5
HSS 10 x 0.375,10.000,9.250,0.375,11.3,13.3,132,26.3,34.8,3.41,263,12.8
HSS 10 x 0.5,10.000,9.000,0.500,14.9,17.5,169,33.8,45.2,3.36,337,9.5
HSS 10 x 0.625,10.000,8.750,0.625,18.4,21.6,203,40.6,55.0,3.32,404,7.5
HSS 10 x 0.75,10.000,8.500,0.750,21.8,25.6,235,46.9,64.3,3.28,466,6.2
HSS 10 x 1,10.000,8.000,1.000,28.3,33.3,290,58.0,81.3,3.20,573,4.5
HSS 10.5 x 0.25,10.500,10.000,0.250,8.05,9.47,106,20.1,26.3,3.63,211,20.5
HSS 10.5 x 0.375,10.500,9.750,0.375,11.9,14.0,153,29.2,38.5,3.58,306,13.5
HSS 10.5 x 0.5,10.500,9.500,0.500,15.7,18.5,197,37.5,50.0,3.54,393,10.0
HSS 10.5 x 0.75,10.500,9.000,0.750,23.0,27.0,275,52.3,71.4,3.46,546,6.5
HSS 11 x 0.375,11.000,10.250,0.375,12.5,14.7,177,32.2,42.4,3.76,353,14.2
HSS 11 x 0.5,11.000,10.000,0.500,16.5,19.4,228,41.4,55.2,3.72,455,10.5
HSS 11 x 0.75,11.000,9.500,0.750,24.2,28.4,319,58.0,78.9,3.63,634,6.8
HSS 11 x 1,11.000,9.000,1.000,31.4,36.9,397,72.1,100,3.55,785,5.0
HSS 12 x 0.25,12.000,11.500,0.250,9.23,10.9,159,26.6,34.5,4.16,319,23.5
HSS 12 x 0.375,12.000,11.250,0.375,13.7,16.1,232,38.6,50.7,4.11,463,15.5
HSS 12 x 0.5,12.000,11.000,0.500,18.1,21.2,299,49.9,66.2,4.07,597,11.5
HSS 12 x 0.75,12.000,10.500,0.750,26.5,31.2,421,70.2,95.1,3.99,839,7.5
HSS 12 x 1,12.000,10.000,1.000,34.6,40.6,527,87.8,121,3.91,1045,5.5
PIPE 1/8 Sched 40,0.405,0.269,0.068,0.0720,0.085,0.0011,0.0053,0.00783,0.122,0.00204,2.48
PIPE 1/8 Sched 80,0.405,0.215,0.095,0.0925,0.109,0.0012,0.0060,0.00942,0.115,0.00222,1.63
PIPE 1/4 Sched 40,0.540,0.364,0.088,0.125,0.147,0.0033,0.012,0.0182,0.163,0.00638,2.57
PIPE 1/4 Sched 80,0.540,0.302,0.119,0.157,0.185,0.0038,0.014,0.0217,0.155,0.00697,1.77
PIPE 3/8 Sched 40,0.675,0.493,0.091,0.167,0.196,0.0073,0.022,0.0313,0.209,0.0142,3.21
PIPE 3/8 Sched 80,0.675,0.423,0.126,0.217,0.256,0.0086,0.026,0.0386,0.199,0.0164,2.18
PIPE 1/2 Sched 5,0.840,0.710,0.065,0.158,0.186,0.012,0.028,0.0391,0.275,0.0238,5.96
PIPE 1/2 Sched 10,0.840,0.674,0.083,0.197,0.232,0.014,0.034,0.0478,0.269,0.0283,4.56
PIPE 1/2 Sched 40,0.840,0.622,0.109,0.250,0.294,0.017,0.041,0.0587,0.261,0.0334,3.35
PIPE 1/2 Sched 80,0.840,0.546,0.147,0.320,0.376,0.020,0.048,0.0717,0.250,0.0384,2.36
PIPE 1/2 Sched 160,0.840,0.464,0.188,0.385,0.453,0.022,0.053,0.0821,0.240,0.0409,1.73
PIPE 3/4 Sched 5,1.050,0.920,0.065,0.201,0.237,0.025,0.047,0.0632,0.349,0.0488,7.58
PIPE 3/4 Sched 10,1.050,0.884,0.083,0.252,0.297,0.030,0.057,0.0778,0.343,0.0589,5.83
PIPE 3/4 Sched 40,1.050,0.824,0.113,0.333,0.391,0.037,0.071,0.0997,0.334,0.0730,4.15
PIPE 3/4 Sched 80,1.050,0.742,0.154,0.433,0.51,0.045,0.085,0.125,0.321,0.0870,2.91
PIPE 3/4 Sched 160,1.050,0.612,0.219,0.572,0.672,0.053,0.101,0.155,0.304,0.0987,1.90
PIPE 1 Sched 5,1.315,1.185,0.065,0.255,0.300,0.050,0.076,0.102,0.443,0.100,9.62
PIPE 1 Sched 10,1.315,1.097,0.109,0.413,0.486,0.076,0.115,0.159,0.428,0.150,5.53
PIPE 1 Sched 40,1.315,1.049,0.133,0.494,0.581,0.087,0.133,0.187,0.421,0.173,4.44
PIPE 1 Sched 80,1.315,0.957,0.179,0.639,0.751,0.106,0.161,0.233,0.407,0.206,3.17
PIPE 1 Sched 160,1.315,0.815,0.250,0.836,0.984,0.125,0.190,0.289,0.387,0.237,2.13
PIPE 1.25 Sched 5,1.660,1.530,0.065,0.326,0.383,0.104,0.125,0.165,0.564,0.207,12.3
PIPE 1.25 Sched 10,1.660,1.442,0.109,0.531,0.625,0.160,0.193,0.263,0.550,0.319,7.11
PIPE 1.25 Sched 40,1.660,1.380,0.140,0.669,0.786,0.195,0.235,0.324,0.540,0.386,5.43
PIPE 1.25 Sched 80,1.660,1.278,0.191,0.881,1.04,0.242,0.291,0.414,0.524,0.476,3.85
PIPE 1.25 Sched 160,1.660,1.160,0.250,1.11,1.30,0.284,0.342,0.502,0.506,0.550,2.82
PIPE 1.5 Sched 5,1.900,1.770,0.065,0.375,0.441,0.158,0.166,0.219,0.649,0.315,14.1
PIPE 1.5 Sched 10,1.900,1.682,0.109,0.613,0.721,0.247,0.260,0.350,0.634,0.492,8.2
PIPE 1.5 Sched 40,1.900,1.610,0.145,0.799,0.940,0.310,0.326,0.448,0.623,0.616,6.1
PIPE 1.5 Sched 80,1.900,1.500,0.200,1.07,1.26,0.391,0.412,0.581,0.605,0.772,4.3
PIPE 1.5 Sched 160,1.900,1.338,0.281,1.43,1.68,0.482,0.508,0.744,0.581,0.937,2.9
PIPE 2 Sched 5,2.375,2.245,0.065,0.472,0.555,0.315,0.265,0.347,0.817,0.629,17.8
PIPE 2 Sched 10,2.375,2.157,0.109,0.776,0.913,0.499,0.420,0.56,0.802,1.00,10.4
PIPE 2 Sched 40,2.375,2.067,0.154,1.07,1.26,0.666,0.561,0.761,0.787,1.33,7.2
PIPE 2 Sched 80,2.375,1.939,0.218,1.48,1.74,0.868,0.731,1.02,0.766,1.72,4.9
PIPE 2 Sched 160,2.375,1.687,0.344,2.19,2.58,1.16,0.980,1.43,0.728,2.26,3.0
PIPE 2.5 Sched 5,2.875,2.709,0.083,0.728,0.856,0.71,0.494,0.647,0.988,1.42,16.8
PIPE 2.5 Sched 10,2.875,2.635,0.120,1.04,1.22,0.987,0.687,0.911,0.975,1.97,11.5
PIPE 2.5 Sched 40,2.875,2.469,0.203,1.70,2.00,1.53,1.06,1.45,0.947,3.04,6.6
PIPE 2.5 Sched 80,2.875,2.323,0.276,2.25,2.65,1.92,1.34,1.87,0.924,3.81,4.7
PIPE 2.5 Sched 160,2.875,2.125,0.375,2.95,3.46,2.35,1.64,2.36,0.894,4.60,3.3
PIPE 3 Sched 5,3.500,3.334,0.083,0.891,1.05,1.30,0.744,0.969,1.21,2.60,20.6
PIPE 3 Sched 10,3.500,3.260,0.120,1.27,1.50,1.82,1.04,1.37,1.20,3.64,14.1
PIPE 3 Sched 40,3.500,3.068,0.216,2.23,2.62,3.02,1.72,2.33,1.16,6.01,7.6
PIPE 3 Sched 80,3.500,2.900,0.300,3.02,3.55,3.89,2.23,3.08,1.14,7.72,5.3
PIPE 3 Sched 160,3.500,2.624,0.438,4.21,4.95,5.04,2.88,4.13,1.09,9.88,3.5
PIPE 3.5 Sched 5,4.000,3.834,0.083,1.02,1.20,1.96,0.98,1.27,1.39,3.92,23.6
PIPE 3.5 Sched 10,4.000,3.760,0.120,1.46,1.72,2.76,1.38,1.81,1.37,5.51,16.2
PIPE 3.5 Sched 40,4.000,3.548,0.226,2.68,3.15,4.79,2.39,3.22,1.34,9.54,8.3
PIPE 3.5 Sched 80,4.000,3.364,0.318,3.68,4.33,6.28,3.14,4.32,1.31,12.5,5.8
PIPE 4 Sched 5,4.500,4.334,0.083,1.15,1.35,2.81,1.25,1.62,1.56,5.62,26.6
PIPE 4 Sched 10,4.500,4.260,0.120,1.65,1.94,3.96,1.76,2.30,1.55,7.92,18.3
PIPE 4 Sched 40,4.500,4.026,0.237,3.17,3.73,7.23,3.21,4.31,1.51,14.4,9.0
PIPE 4 Sched 80,4.500,3.826,0.337,4.41,5.18,9.61,4.27,5.85,1.48,19.1,6.2
PIPE 4 Sched 120,4.500,3.624,0.438,5.59,6.57,11.7,5.18,7.25,1.44,23.1,4.6
PIPE 4 Sched 160,4.500,3.438,0.531,6.62,7.79,13.3,5.90,8.41,1.42,26.1,3.7
PIPE 5 Sched 5,5.563,5.345,0.109,1.87,2.20,6.95,2.50,3.24,1.93,13.9,25.0
PIPE 5 Sched 10,5.563,5.295,0.134,2.29,2.69,8.43,3.03,3.95,1.92,16.8,20.3
PIPE 5 Sched 40,5.563,5.047,0.258,4.30,5.06,15.2,5.45,7.27,1.88,30.3,10.3
PIPE 5 Sched 80,5.563,4.813,0.375,6.11,7.19,20.7,7.43,10.1,1.84,41.1,6.9
PIPE 5 Sched 120,5.563,4.563,0.500,7.95,9.35,25.7,9.25,12.9,1.80,51.0,5.1
PIPE 5 Sched 160,5.563,4.313,0.625,9.70,11.4,30.0,10.8,15.3,1.76,59.1,4.0
PIPE 6 Sched 5,6.625,6.407,0.109,2.23,2.62,11.8,3.58,4.63,2.30,23.7,29.9
PIPE 6 Sched 10,6.625,6.357,0.134,2.73,3.21,14.4,4.35,5.65,2.30,28.8,24.2
PIPE 6 Sched 40,6.625,6.065,0.280,5.58,6.56,28.1,8.50,11.3,2.25,56.2,11.3
PIPE 6 Sched 80,6.625,5.761,0.432,8.40,9.88,40.5,12.2,16.6,2.19,80.6,7.2
PIPE 6 Sched 120,6.625,5.501,0.562,10.7,12.6,49.6,15.0,20.7,2.15,98.4,5.4
PIPE 6 Sched 160,6.625,5.187,0.719,13.3,15.7,59.0,17.8,25.2,2.10,116,4.1
PIPE 8 Sched 5,8.625,8.407,0.109,2.92,3.43,26.4,6.13,7.91,3.01,52.9,39.1
PIPE 8 Sched 10,8.625,8.329,0.148,3.94,4.64,35.4,8.21,10.6,3.00,70.8,28.6
PIPE 8 Sched 20,8.625,8.125,0.250,6.58,7.74,57.7,13.4,17.5,2.96,115,16.8
PIPE 8 Sched 30,8.625,8.071,0.277,7.26,8.54,63.4,14.7,19.3,2.95,127,15.1
PIPE 8 Sched 40,8.625,7.981,0.322,8.40,9.88,72.5,16.8,22.2,2.94,145,12.9
PIPE 8 Sched 60,8.625,7.813,0.406,10.5,12.3,88.7,20.6,27.4,2.91,177,10.1
PIPE 8 Sched 80,8.625,7.625,0.500,12.8,15.0,106,24.5,33.0,2.88,211,8.1
PIPE 8 Sched 100,8.625,7.437,0.594,15.0,17.6,121,28.2,38.4,2.85,242,6.8
PIPE 8 Sched 120,8.625,7.187,0.719,17.9,21.0,141,32.6,45.1,2.81,279,5.5
PIPE 8 Sched 140,8.625,7.001,0.812,19.9,23.4,154,35.6,49.7,2.78,304,4.8
PIPE 8 Sched 160,8.625,6.813,0.906,22.0,25.8,166,38.5,54.2,2.75,327,4.3
PIPE 10 Sched 5,10.750,10.482,0.134,4.47,5.26,63.0,11.7,15.1,3.75,126,39.6
PIPE 10 Sched 10,10.750,10.420,0.165,5.49,6.45,76.9,14.3,18.5,3.74,154,32.1
PIPE 10 Sched 20,10.750,10.250,0.25,8.25,9.70,114,21.2,27.6,3.71,227,21.0
PIPE 10 Sched 30,10.750,10.136,0.307,10.1,11.8,137,25.6,33.5,3.69,275,17.0
PIPE 10 Sched 40,10.750,10.020,0.365,11.9,14.0,161,29.9,39.4,3.67,321,14.2
PIPE 10 Sched 60,10.750,9.750,0.500,16.1,18.9,212,39.4,52.6,3.63,423,10.3
PIPE 10 Sched 80,10.750,9.562,0.594,19,22.3,245,45.6,61.3,3.60,489,8.5
PIPE 10 Sched 100,10.750,9.312,0.719,22.7,26.6,286,53.3,72.5,3.56,570,7.0
PIPE 12 Sched 5,12.750,12.438,0.156,6.17,7.26,122,19.2,24.7,4.45,245,40.4
PIPE 12 Sched 10,12.750,12.390,0.180,7.11,8.36,140,22.0,28.4,4.44,281,34.9
PIPE 12 Sched 20,12.750,12.250,0.250,9.82,11.5,192,30.1,39.1,4.42,383,25.0
PIPE 12 Sched 30,12.750,12.090,0.330,12.9,15.1,248,39.0,50.9,4.39,497,18.8
PIPE 12 Sched 40,12.750,11.938,0.406,15.7,18.5,300,47.1,61.9,4.37,600,15.2
PIPE 12 Sched 60,12.750,11.626,0.562,21.5,25.3,400,62.8,83.5,4.31,799,10.8
PIPE 12 Sched 80,12.750,11.374,0.688,26.1,30.7,476,74.6,100,4.27,948,8.8
